oid,site_id,map_marker,name1,name2,name3,website1,website2,phone1,phone2,phone3,street1,street2,city,state_usa,zipcode,latitude,longitude,bu,nu,mu,otp,mat_avail,asm,ba,ref_notes,hh,hwm,rhl,rhs,wm,uo,fqhc,prim_care,telehealth,md,mc,oi,pa,oit,op,ta,hs,mhs,ccc,dvh,pw,ad,se,gl,sp,ah,fem,male,dental,wdc,hcv,ref1,ref2,ref3,ref4,ref5,ref6,ref7,archival_only,why_hidden,data_review,date_update
100001,S00193,tbd_unclear,Asociación Puertorriqueños en Marcha,,,https://apmphila.org/how-we-help/health/,,267-296-7220,267-798-7560,,112 East Allegheny Avenue,,Philadelphia,PA,19134,39.998162,-75.12884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,
100002,S00029,ba_weekly,CATCH (Citizens Acting Together Can Help),River's Bend Addiction Treatment Unit,,https://catchinc.com/services/drug-alchohol/riversbend-addiction-treatment-unit/,,215-735-7435,215-755-6112,,2401 Penrose Avenue,2nd Floor,Philadelphia,PA,19145,39.90916199,-75.18831103,,,,,,,True,"For bed availability, see: ""Riversbend""",False,False,False,True,False,,,,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,False,,,
100003,S00194,other_mat,Drexel University Medicine,Partnership Comprehensive Care Practice,,https://drexelmedicine.org/patient-services/partnership-comprehensive-care-practice/,https://towerhealth.org/locations/drexel-partnership,215-762-2530 (2nd Floor),215-762-6565 (6th Floor),,1427 Vine Street,,Philadelphia,PA,19102,39.958485,-75.16359397,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100004,S00307,other_mat,Drexel Internal Medicine,& Drexel Infectious Disease,,https://towerhealth.org/locations/drexel-internal-medicine,https://towerhealth.org/locations/drexel-infectious-disease,215-762-8397,215-762-6555,,245 North 15th St,,Philadelphia,PA,19102,39.95733202,-75.16421541,True,,,,True,,,4 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_005,
100005,S00195,other_mat,Tower Health,Psychiatry - Vine Street,,https://towerhealth.org/locations/psychiatry-tower-health-medical-group-psychiatry-vine-street,,267-507-6581,,,1427 Vine Street,8th Floor,Philadelphia,PA,19102,39.958485,-75.16359397,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100006,S00196,other_mat,Tower Health,Chestnut Hill Hospital,,https://towerhealth.org/locations/chestnut-hill-hospital,,215-248-8200,,,8835 Germantown Avenue,,Philadelphia,PA,19118,40.079624,-75.21231596,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100007,S00197,other_mat,Tower Health,Family Medicine Residency - Chestnut Hill,,https://towerhealth.org/locations/tower-health-medical-group-family-medicine-residency-chestnut-hill,,215-248-8145,,,8815 Germantown Avenue,5th Floor,Philadelphia,PA,19118,40.07872732,-75.21240188,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100008,S00198,other_mat,Tower Health,Family Medicine - Broad Street,,https://towerhealth.org/locations/tower-health-medical-group-family-medicine-broad-street,,215-762-5145,,,219 North Broad Street,1st Floor,Philadelphia,PA,19107,39.956888,-75.16223904,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100009,S00078,other_mat,Jefferson University Hospitals,,,https://hospitals.jefferson.edu/find-a-location/locations/1015-walnut-street.html,https://www.jefferson.edu/academics/colleges-schools-institutes/skmc/departments/family-medicine/fellowships/hospice-palliative/faculty.html,215-503-6337,,,1015 Walnut Street,Suite 401,Philadelphia,PA,19107,39.94879401,-75.15793099,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100010,S00082,tbd_unclear,Northeast Treatment Centers (NET),North Counseling Center,,http://netcenters.org/services/addiction-recovery-programs/,,215-226-1600,,,2701 North Broad Street,,Philadelphia,PA,19132,39.99415101,-75.15391899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,,,
100011,S00298,dbhids_coe,Penn Medicine,Presbyterian Medical Center,,https://www.med.upenn.edu/psychiatry/presbyterian_treatment.html,,267-809-5080,,,3910 Powelton Avenue,,Philadelphia,PA,19104,39.95851601,-75.19923701,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Source removed record,,
100012,S00210,other_mat,CleanSlate,Outpatient Addiction Medicine,Port Richmond,https://www.cleanslatecenters.com/philadelphia-port-richmond-pennsylvania,,215-433-1855,833-505-4673 (HOPE),,3380 Memphis Street,,Philadelphia,PA,19134,39.99129176,-75.10247758,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100013,S00214,other_mat,Main Line Health,"Mario Littman, MD, and Sam Hamid, MD",,https://www.mainlinehealth.org/find-a-doctor/mario-littman,,215-878-7050,,,7300 City Avenue,Suite 203,Philadelphia,PA,19151,39.980165,-75.26765404,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100014,S00200,other_mat,Psychiatry in Philadelphia & the Main Line,"Michael Ascher, MD",,https://aschermd.com/,,646-812-1421,,,255 South 17th Street,Suite 605,Philadelphia,PA,19103,39.94822961,-75.1693963,True,,,,True,,,Suite 1008 and Suite 1410 at this same street address have other waivered buprenorphine practitioners.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,"[_] Add other address from practice website too? Main Line: 257 East Lancaster Avenue, Suite 204, Wynnewood, PA 19096",
100015,S00206,other_mat,BAYADA Home Health Care,Philadelphia Visits,,https://www.bayada.com/offices/pa/philadelphia/1020-n--delaware-ave/home-health,,215-413-0600,267-800-1009,,1020 North Delaware Avenue,,Philadelphia,PA,19125,39.965826,-75.13278503,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100016,S00203,other_mat,Courage Medicine Health Center Inc.,"Trisha Acri, MD",,https://couragemedicine.org/about/,https://www.integratedcarenews.com/sites/courage-medicine-health-center/,267-217-3217,,,1010 West Lehigh Avenue,,Philadelphia,PA,19133,39.992899,-75.14854602,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,NPI updated Sept 2020 lists this practice address,
100017,S00204,tbd_unclear,Courage Medicine,,,https://couragemedicine.org/,https://www.integratedcarenews.com/sites/courage-medicine-health-center/,267-217-3217,215-385-5031,,7198 Castor Avenue,,Philadelphia,PA,19149,40.04920402,-75.06845903,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100018,S00201,other_mat,Beasley Addiction Specialists,"C. Britt Beasley, MD",,https://beasleyaddiction.com/,,267-417-9078,,,2401 Pennsylvania Avenue,Suite #1C-44,Philadelphia,PA,19130,39.96678401,-75.17772997,True,,,,True,,,,,,,,,,,False,True,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100019,S00207,xx_unlikely,Beaumont Retirement,at Bryn Mawr,,https://www.beaumontretirement.com/about/management-team/,,,,,1201 Latona Street,,Philadelphia,PA,19147,39.93472801,-75.16426301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Not a practice site,Archiving this entry simply to rule out 1 BP address as MAT listing,
100020,S00202,other_mat,"Private Practice of Psychiatry, Philadelphia","Chris Pagnani, MD PC",,https://chrispagnanimd.com/,,267-687-0655,,,1528 Walnut Street,Suite 1415,Philadelphia,PA,19102,39.94945698,-75.16733196,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100021,S00211,other_mat,FamilyMedAssoc,Dr. John J. Bowden Jr.,Center City Office,https://www.familymedassoc.com/,,215-977-7721,,,205 North Broad Street,Suite 500,Philadelphia,PA,19107,39.95645201,-75.16233702,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100022,S00205,other_mat,Adult Psychiatry and Pain Management,"Richard M. Sobel, MD",,https://richardsobelmd.com/,,215-731-1901,,,1500 Walnut Street,Suite 902,Philadelphia,PA,19102,39.94914098,-75.16636201,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100023,S00215,other_mat,Southeastern Executive Health,"David Clements, MD, and Daniel Bigman, MD",,https://www.myexecutivehealth.com/about-us,,267-361-1001,,,1845 Walnut Street,Suite 1540,Philadelphia,PA,19103,39.950697,-75.171595,True,,,,True,,,,,,,,,,,,True,False,False,False,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100024,S00199,tbd_unclear,Phila Pain Clinic,,,http://www.philapainclinic.com/,,215-969-2331,,,12000 Bustleton Avenue,Suite 208,Philadelphia,PA,19116,40.122286,-75.01654102,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Data needs review,[_] Is pain management clinic unsuitable for listing in MAT finder?,
100025,S00213,tbd_unclear,Horizon House,,,https://www.hhinc.org/,,215-386-3838,,,5901 Market Street,3rd Floor,Philadelphia,PA,19139,39.96207099,-75.23911902,,,,,,,,,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,,,,,,,,,,,,False,,[_] Is this site directly affiliated with DVCH Fairmount Primary Care at Horizon House? (oid 152),
100026,S00208,other_mat,AbsoluteCare,Philadelphia,,https://www.absolutecare.com/members-patients/abcare-philadelphia/,,267-463-5800,,,1080 North Delaware Avenue,Suite 800,Philadelphia,PA,19125,39.9656834,-75.13248116,True,,,,True,,,,,,,,,,False,True,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,False,,,
100027,S00209,other_mat,CleanSlate,Outpatient Addiction Medicine,Philadelphia Treatment Center,https://www.cleanslatecenters.com/philadelphia-pennsylvania,,267-238-2406,833-505-4673 (HOPE),,2300 South Broad Street,Suite 205,Philadelphia,PA,19145,39.92181401,-75.17068498,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100028,S00212,other_mat,FamilyMedAssoc,Dr. John J. Bowden Jr.,Cheltenham Office,https://www.familymedassoc.com/,,215-548-3390,,,1738 West Cheltenham Avenue,,Philadelphia,PA,19126,40.06638101,-75.14515504,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100029,S00006,ba_weekly,RHD,Family House Now,,https://www.rhd.org/program/family-house-now-new-options-for-women/,,215-878-8616,,,1020 North 48th Street,,Philadelphia,PA,19131,39.97091464,-75.21732349,,,,,True,,True,"Women only | For bed availability, see: ""Family House Now""",False,False,True,True,False,,,,,,,,,,,,,,True,,,,,,,,True,False,,,,,,,,,,,False,,,
100030,S00007,ba_weekly,Firetree Ltd.,Conewago Place (Hummelstown),,https://www.firetree.com/locations/conewago-place/,,717-533-0428,888-347-3873,,424 Nye Road,,Hummelstown,PA,17036,40.23964601,-76.64827604,,,,,True,,True,"Men only | For bed availability, see: ""Firetree/Conewago Hummelstown""",False,False,True,True,False,,,,,,,,,,,True,,,,,,,,,,,False,True,,,,,,,,,,,False,,,
100031,S00008,ba_weekly,Firetree Ltd.,Conewago Pottsville,,https://www.firetree.com/locations/conewago-pottsville/,,570-628-5835,888-347-3873,,202 South Centre Street,,Pottsville,PA,17901,40.68397502,-76.193465,,,,,True,,True,"For bed availability, see: ""Firetree/Conewago Pottsville""",False,False,False,True,True,,,,,,,,,,,True,,,,,,,,,,,True,True,,,,,,,,,,,False,,,
100032,S00009,ba_weekly,"Good Friends, Inc.",,,https://goodfriendsinc.org,,215-736-2861,,,868 West Bridge Street,,Morrisville,PA,19067,40.20093499,-74.79211104,,,,,,,True,"Men only | For bed availability, see: ""Good Friends""",True,False,False,False,False,,,,,,,,,,,,,,,,,,,,,,False,True,,,,,,,,,,,False,,,
100033,S00010,ba_weekly,Penn Medicine,HUP Cedar,,https://www.pennmedicine.org/for-patients-and-visitors/penn-medicine-locations/hospital-of-the-university-of-pennsylvania-cedar-ave,https://www.trinityhealthma.org/location/mcmc-mercy-philadelphia,215-748-9000,,,501 South 54th Street,,Philadelphia,PA,19143,39.95241393,-75.23024877,True,,,False,True,,True,"For bed availability, see: ""HUP Cedar""",False,True,False,False,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100034,S00015,ba_weekly,Keystone Center,,,https://keystonecenter.net/,,610-876-9000,,,2001 Providence Avenue,,Chester,PA,19013,39.86595399,-75.36057498,True,True,False,False,True,,True,"For bed availability, see: ""Keystone Center""",False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100035,S00017,ba_weekly,"Libertae, Inc.",Freedom in Recovery,,https://www.libertae.org/,,215-639-8681,,,5245 Bensalem Boulevard,,Bensalem,PA,19020,40.114369,-74.90854699,,,,,,,True,"Women only | For bed availability, see: ""Libertae""",True,False,True,False,False,,,,True,,,,,,,,,,,,,,,,,,True,False,,,,,,,,,,,False,,,
100036,S00026,ba_weekly,Nuestra Clínica Residential,Spanish American Civic Association,,https://sacapa.org/human-services/nuestra-clinica/,,717-397-6267,717-431-1435,,50 East New Street,,Lancaster,PA,17602,40.04891098,-76.30599197,,,,,,,True,"Men only | For bed availability, see: ""Nuestra Clinica Residencial""",False,False,True,True,False,,,,,True,,,,,,True,,,,,,,,,True,,False,True,,,,,,,,,,,False,,,
100037,S00004,ba_weekly,Eagleville Hospital,,,https://www.eagleville.org/,,610-539-6000,800-255-2019,610-539-6000 x1,100 Eagleville Road,,Eagleville,PA,19403,40.15626598,-75.41479902,,,,True,True,,True,"For bed availability, see: ""Eagleville""",False,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100038,S00028,ba_weekly,"Re-Enter, Inc.",,,https://philadelphia.pa.networkofcare.org/mh/services/agency.aspx?pid=REENTERINCemclasscbhPhillyCBHem_209_2_0,,215-222-2770 x106 (24 Hours),,,3331 Powelton Avenue,,Philadelphia,PA,19104,39.96048702,-75.19076701,,,,,,,True,"Men only | For bed availability, see: ""Re-Enter""",False,False,True,True,False,,,,,True,,,,,,,,,,,,,,,,,False,True,,,,,,,,,,,False,Data needs review,"Website has just blank page ""Coming soon""",
100039,S00019,ba_weekly,Malvern Treatment Centers,Philadelphia Inpatient,Constitution Health Plaza,https://www.malverntreatment.com/malvern-philadelphia/,,610-625-8376,,,1930 South Broad Street,3rd Floor,Philadelphia,PA,19145,39.92632402,-75.17026898,,,,,True,,True,"For bed availability, see: ""Malvern Treatment Centers (7278)""",False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,Opened 2021-02-22,
100040,S00020,ba_weekly,Malvern Treatment Centers,Malvern Inpatient,,https://www.malverntreatment.com/malvern-pa/,,610-625-8376,,,940 West King Road,,Malvern,PA,19355,40.02924925,-75.54418768,,,,,True,,True,"For bed availability, see: ""Malvern Treatment Centers (7278)""",False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,Address is only for GPS (mail: P.O. Box 356),
100041,S00021,ba_weekly,Malvern Treatment Centers,Bethlehem Outpatient,,https://www.malverntreatment.com/allentown-pa/,,610-625-8376,,,2092 Stefko Boulevard,,Bethlehem,PA,18017,40.64191102,-75.34634301,,,,,True,,True,"For bed availability, see: ""Malvern Treatment Centers (7278)""",False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100042,S00022,ba_weekly,Malvern Treatment Centers,Pottstown Outpatient,,https://www.malverntreatment.com/pottstown-pa/,,610-625-8376,,,1566 Medical Drive,Suite 201,Pottstown,PA,19464,40.238336,-75.61349103,,,,,True,,True,"For bed availability, see: ""Malvern Treatment Centers (7278)""",False,False,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100043,S00034,ba_monthly,Journey of Hope Project,,,https://dbhids.org/about/organization/office-of-mental-health/office-of-addiction-services/the-journey-of-hope-project/,https://www.journeyofhopeproject.net/,,,,[No address or phone identified: see website for locations],,Philadelphia,PA,,39.97137201,-75.14977598,,,,,,,True,"For bed availability, see: ""Journey of Hope Project""",,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100044,S00035,ba_monthly,Journey of Hope Project,WomanSpace Philadelphia,,https://www.rhd.org/program/womanspace-philadelphia/,https://dbhids.org/about/organization/office-of-mental-health/office-of-addiction-services/the-journey-of-hope-project/,215-844-2400,,,6400 Germantown Avenue,,Philadelphia,PA,19119,40.045808,-75.18252902,,,,,,,True,"Women only | For bed availability, see: ""Journey of Hope Project""",,,,,,True,,,,,,,,,,,,,,,,,,,,,True,False,,,,,,,,,,,False,,,
100045,S00036,ba_monthly,Journey of Hope Project,Morris Home,,https://www.rhd.org/morrishome/,https://dbhids.org/about/organization/office-of-mental-health/office-of-addiction-services/the-journey-of-hope-project/,215-729-3045,,,5037 Woodland Avenue,,Philadelphia,PA,19143,39.93940599,-75.21516396,,,,,,,True,"For bed availability, see: ""Journey of Hope Project""",,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100046,S00037,ba_monthly,Journey of Hope Project,RHD New Start II (3C),,https://www.rhd.org/program/new-start-ii-at-jackson-street/,https://dbhids.org/about/organization/office-of-mental-health/office-of-addiction-services/the-journey-of-hope-project/,215-537-8236,,,5000 Jackson Street,,Philadelphia,PA,19124,40.01556601,-75.07419997,,,,,,,True,"For bed availability, see: ""Journey of Hope Project""",,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100047,S00038,ba_monthly,Journey of Hope Project,RHD New Start I,,https://www.rhd.org/program/new-start-i/,https://dbhids.org/about/organization/office-of-mental-health/office-of-addiction-services/the-journey-of-hope-project/,215-228-2323,,,3653 North 15th Street,,Philadelphia,PA,19140,40.00921199,-75.15270303,,,,,,,True,"For bed availability, see: ""Journey of Hope Project""",,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100048,S00040,dbhids_assessment,Friends Hospital,,,https://friendshospital.com/,,215-831-2600,800-889-0548,215-831-4600,4641 Roosevelt Boulevard,,Philadelphia,PA,19124,40.02570799,-75.10244002,True,False,False,False,True,True,,Offers assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100049,S00041,dbhids_assessment,Einstein Medical Center Philadelphia,,,https://www.einstein.edu/einstein-medical-center-philadelphia,,215-951-8300,215-456-7890,,5501 Old York Road,,Philadelphia,PA,19141,40.03739899,-75.14355996,True,False,False,False,True,True,,Offers assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
