oid,site_id,map_marker,name1,name2,name3,website1,website2,phone1,phone2,phone3,street1,street2,city,state_usa,zipcode,latitude,longitude,bu,nu,mu,otp,mat_avail,asm,ba,ref_notes,hh,hwm,rhl,rhs,wm,uo,fqhc,prim_care,telehealth,md,mc,oi,pa,oit,op,ta,hs,mhs,ccc,dvh,pw,ad,se,gl,sp,ah,fem,male,dental,wdc,hcv,ref1,ref2,ref3,ref4,ref5,ref6,ref7,archival_only,why_hidden,data_review,date_update
100050,S00042,dbhids_assessment,Penn Medicine,Hall Mercer Community Mental Health Assessment Center,,https://www.med.upenn.edu/recovery/,,215-829-5249 (open 24 hours),215-829-5433,,245 South 8th Street,,Philadelphia,PA,19106,39.94681899,-75.15424798,,False,False,,,True,,Offers assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100051,S00043,dbhids_assessment,Temple Health,Temple University Hospital - Episcopal Campus,Crisis Response Center,https://www.templehealth.org/services/psychiatry/crisis-response-center,https://www.templehealth.org/locations/episcopal-campus-tuh,215-707-2577,215-707-1200,,100 East Lehigh Avenue,,Philadelphia,PA,19125,39.98999999,-75.12924501,True,False,False,False,True,True,,Offers assessment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100052,S00044,dbhids_assessment,Philadelphia Children's Crisis Response Center,,,https://www.philachildrenscrc.com/,,215-878-2600,877-287-4620,,3300 Henry Avenue,"Falls Two Building, 3rd Floor",Philadelphia,PA,19129,40.01177098,-75.18455996,False,False,False,,,True,,Offers assessment,,,,,,,,,,,,,,,,,,,,,,True,,,,,,,,,,,,,,,,,False,,,
100053,S00047,dbhids_else,Asociación Puertorriqueños en Marcha (APM),,,https://apmphila.org/how-we-help/health/,,267-296-7220,267-296-7200,267-296-7223,4301 Rising Sun Avenue,,Philadelphia,PA,19140,40.015901,-75.12910001,True,False,False,False,True,,,,,,,,,,,,False,True,False,True,False,True,True,True,True,True,False,True,False,False,False,False,True,False,True,True,,,,,,,,,,,False,,,
100054,S00300,dbhids_else,Penn Medicine,Total Recovery (Outpatient),,https://www.med.upenn.edu/recovery/,https://www.drug-rehabs.org/rehab-center/Total-Recovery-at-Penn-Medicine_Philadelphia_PA.htm,215-662-8747,,,4040 Market Street,"2nd Floor, Suite 200 & 220",Philadelphia,PA,19104,39.95693598,-75.20344799,True,True,False,,True,,,,,,,,,,,,,,,,,True,True,,,,,,,,,,True,,,,,,,,,,,,,,False,,Address & phone found via website,
100055,S00301,other_mat,Penn Psychiatry,Charles O'Brien Center for Addiction Treatment,,https://www.med.upenn.edu/addiction/,,215-746-5900,,,3535 Market Street,"5th Floor, Suite 500",Philadelphia,PA,19104,39.95655402,-75.19373202,True,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100056,S00122,samhsa_otp,Southeastern Pennsylvania Comprehensive Treatment Centers,Huntingdon Valley CTC,,https://www.sepennctc.com/location/huntingdon-valley/,,855-613-6098,,,2755 Philmont Avenue,,Huntingdon Valley,PA,19006,40.121653,-75.04771399,True,False,True,True,True,,,,,,,,,,,,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,True,,,,,,,,,,,False,,[_] OTP at this address has changed its name and affiliation; this listing provides more recent website and phone than SAMHSA,
100057,S00303,other_mat,Penn Medicine,Pennsylvania Hospital,,https://www.pennmedicine.org/practices/hospital-medicine-pennsylvania-hospital,,800-789-7366,,,800 Spruce St,,Philadelphia,PA,19107,39.9456,-75.15559998,True,,,,True,,,13 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_001,
100058,S00304,other_mat,Penn Medicine,Internal Medicine University City (HUP),,https://www.pennmedicine.org/practices/internal-medicine-university-city,,215-349-5200,800-789-7366,,3701 Market St,Suite 741,Philadelphia,PA,19104,39.95684999,-75.19604903,True,,,,True,,,9 listings for waivered practitioners confirmed in 2020q3/q4 (1 of 2 suites),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_002[a],
100059,S00333,other_mat,Penn Medicine,Edward S. Cooper Internal Medicine (HUP),,https://www.pennmedicine.org/practices/edward-s-cooper-internal-medicine,,215-662-2250,800-789-7366,,3701 Market St,Suite 640,Philadelphia,PA,19104,39.95684999,-75.19604903,True,,,,True,,,9 listings for waivered practitioners confirmed in 2020q3/q4 (2 of 2 suites),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_002[b],
100060,S00305,other_mat,Penn Medicine,"Family Care, University City (Penn Presbyterian)",,https://www.pennmedicine.org/practices/family-care,,215-662-8777,800-789-7366,,3737 Market St,9th Floor,Philadelphia,PA,19104,39.95666514,-75.19733289,True,,,,True,,,8 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_003,
100061,S00306,other_mat,Temple Health,TRUST Clinic (Temple Recovery Using Scientific Treatments),,https://www.templehealth.org/services/population-health/trust-clinic,,215-707-1122,,,1316 West Ontario St,,Philadelphia,PA,19140,40.00443366,-75.15063785,True,,,,True,,,Partnering with multiple local Community Health Centers (see website) | 7 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_004,
100062,S00308,other_mat,Jefferson University Hospitals,,,https://hospitals.jefferson.edu/find-a-location/locations/1020-sansom-street.html,,800-533-3669 (JEFF-NOW),,,1020 Sansom St,,Philadelphia,PA,19107,39.94922602,-75.15810299,True,,,,True,,,3 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_006,
100063,S00309,other_mat,Crossroads,of East Westmoreland Street,,https://locations.crossroadstreatmentcenters.com/pa/philadelphia/PA120/,,800-805-6989,,,2317 East Westmoreland St,,Philadelphia,PA,19134,39.990576,-75.10436401,True,,,,True,,,3 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,"geobupe_007: [_] See website for 3 other Philadelphia locations maybe to add (same phone for all = [phone]): 4821 Frankford Ave, Suite E, 19124 | 2307 N Broad Street, 19132 | 1335 W. Tabor Rd, 19141",
100064,S00310,other_mat,Temple Health,Comprehensive HIV Program (Main Campus),,https://www.templehealth.org/services/comprehensive-hiv,https://www.templehealth.org/locations/temple-university-hospital,215-707-2401,800-836-7536 (800-TEMPLE-MED),,3322 North Broad St,,Philadelphia,PA,19140,40.00403079,-75.15246497,True,,,,True,,,3 listings for waivered practitioners confirmed in 2020q3/q4 | See also Temple Episcopal Campus (per website),,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_008,
100065,S00311,other_mat,Temple Health,Medical Education and Research Building (MERB),Lewis Katz School of Medicine,https://medicine.temple.edu/about/administrative-offices/office-faculty-affairs,,,,,3500 North Broad St,11th Floor,Philadelphia,PA,19140,40.00631499,-75.15223901,True,,,,True,,,3 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Not a practice site,"geobupe_009: See instead: 3401 North Broad Street, 19140 (Temple)",
100066,S00312,other_mat,Penn Medicine,Treatment Research Center,,https://www.pennmedicine.org/practices/treatment-research-center,,,,,3900 Chestnut St,,Philadelphia,PA,19104,39.954975,-75.200459,True,,,,True,,,3 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Not a practice site (see 3401 North Broad instead),"geobupe_010: See instead: 3400 Spruce Street, 19104 (Penn)",
100067,S00313,other_mat,Murray Brand & Associates,Pinnacle Physicians Group,,https://pinnaclephysicians.com/murray-brand-associates/,https://findadoc.ariahealth.org/details/481/murray-brand-family_medicine-philadelphia,215-338-5200,,,7524 Frankford Ave,,Philadelphia,PA,19136,40.03910801,-75.03525899,True,,,,True,,,3 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_011: [_] See group website for other primary-care practices (e.g. B. Stein) that also offer buprenorphine: https://pinnaclephysicians.com/,
100068,S00314,other_mat,Penn Medicine,Washington Square,,https://www.pennmedicine.org/for-patients-and-visitors/penn-medicine-locations/penn-medicine-washington-square,,800-789-7366 (PENN),,,800 Walnut St,,Philadelphia,PA,19107,39.94785901,-75.15504904,True,,,,True,,,3 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,geobupe_012,
100069,S00330,other_mat,Temple Health,Temple University Hospital - Jeanes Campus,,,,215-728-2273 (CARE),,,7600 Central Ave,Emergency Department,Philadelphia,PA,19111,40.07083901,-75.087926,True,,,,True,,,2 listings for waivered practitioners confirmed in 2020q3/q4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,Data needs review,geobupe_028,
100070,S00067,dbhids_coe,Penn Medicine,Mothers Matter Program,,https://www.med.upenn.edu/womenswellness/,https://www.pennmedicine.org/updates/blogs/womens-health/2018/march/mothers-matter-offers-compassionate-care-for-maternity-opiate-use,267-593-2969,,,3400 Spruce St,1 West Gates,Philadelphia,PA,19103,39.94998998,-75.19360504,True,False,False,False,True,,,[_] Reconcile DBHIDS/SAMHSA for outpatient yes/no,,,,,,,,,,,,,,False,,,,False,,,True,,,,,,,,,,,,,,,,,,False,,,
100071,S00069,dbhids_coe,Prevention Point,Project HOME Primary Care in Rooms 4-5,,https://ppponline.org/,,215-634-5272,215-320-6187,,2913 Kensington Avenue,,Philadelphia,PA,19134,39.99272902,-75.11965603,True,True,False,False,True,,,,,,,,,,True,True,True,True,True,,,False,False,,,False,,,,,,,True,,,,,,,,,,,,,,False,,,
100072,S00070,dbhids_coe,Project HOME,Stephen Klein Wellness Center,Primary Care in Rooms 4-5,https://projecthome.org/stephen-klein-wellness-center,https://projecthome.org/integrated-medical-behavioral-health-services,215-320-6187 x5756,,,2144 Cecil B. Moore Avenue,,Philadelphia,PA,19121,39.98016601,-75.17080802,True,True,False,False,True,,,,,,,,,,True,True,True,True,True,,,False,False,,,False,,,,,,,,,,,,,,,,,,,,,False,,,
100073,S00072,dbhids_coe,Jefferson University Hospitals,Family Center,Specialized Program for Pregnant Women,https://hospitals.jefferson.edu/departments-and-services/obstetrics-and-gynecology/programs-and-services/maternal-addiction-treatment.html,https://hospitals.jefferson.edu/find-a-location/locations/1233-locust-street.html,215-955-8577,215-955-3792,,1233 Locust Street,Suite 201 or 4th Floor,Philadelphia,PA,19107,39.94811499,-75.16194299,True,False,True,True,True,,,Women only | [_] Reconcile DBHIDS/SAMHSA for buprenorphine no/yes,,,,,,,,,False,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,True,False,,,,,,,,,,,False,,,
100074,S00074,dbhids_coe,Temple Wedge Opioid (TWO) Treatment Program,,,https://medicine.temple.edu/news/temple-launches-center-excellence-address-opioid-use-pregnancy,https://www.templehealth.org/locations/temple-university-hospital,215-707-3008,,,3401 North Broad Street,,Philadelphia,PA,19140,40.005339,-75.15073596,True,False,False,False,True,,,,,,,,,,,,,,,,,False,False,,,False,,,True,,,,,,,,,,,,,,,,,,False,,,
100075,S00089,samhsa_otp,Philadelphia Veterans Affairs Medical Center,Corporal Michael J. Crescenz VAMC,,https://www.philadelphia.va.gov/services/Behavioral_Health.asp,,215-823-5809,215-823-4014,215-823-4070,3900 Woodland Avenue,,Philadelphia,PA,19104,39.94819001,-75.19998601,True,True,True,True,True,,,,,,,,,,,,True,False,False,False,False,False,True,True,True,True,False,True,True,False,True,True,False,True,True,True,,,,,,,,,,,False,,,
100076,S00107,samhsa_else,Belmont Behavioral Hospital,,,https://www.belmontbehavioral.com/,,215-877-2000,215-581-3700,,4200 Monument Road,,Philadelphia,PA,19131,39.999924,-75.21511401,,True,False,False,True,,,"SAMHSA Find Treatment lists no buprenorphine, but SAMHSA Buprenorphine Practitioner directory lists several waivered providers at this address",,,,,,,,,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,True,,,,,,,,,,,False,,,
100077,S00108,samhsa_else,Southwest Nu-Stop,Recovery and Educational Center,,https://www.swnustop.com/,,215-729-2014,,,5616 Woodland Avenue,,Philadelphia,PA,19143,39.93381098,-75.22207803,True,True,False,False,True,,,,,,,,,,,,False,True,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,False,True,True,,,,,,,,,,,False,,,
100078,S00117,samhsa_otp,"Men & Women for Human Excellence, Inc. (MWFHE)",Opioid Treatment Program,,https://mwfhe.org/,,"[phone] (referral line, 8 AM to 8 PM, 7 days)",[phone] (24-hour hotline),[phone],2603 West Cecil B. Moore Avenue,,Philadelphia,PA,19121,39.98140402,-75.17742604,,,,True,True,,,Website lists distinct contact information for 2603 West Cecil B. Moore Ave and 2600 West Cecil B. Moore Ave ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100079,S00124,samhsa_otp,Montgomery County Recovery Center,,,https://www.rhd.org/program/montgomery-county-recovery-center/,,610-272-3710 x201,610-272-3710 x204,,316 DeKalb Street,,Norristown,PA,19401,40.11403397,-75.34205343,False,True,True,True,True,,,,,,,,,,,,False,True,False,True,False,False,True,False,True,False,False,True,True,False,False,False,False,False,True,True,,,,,,,,,,,False,,,
100080,S00132,samhsa_else,Recovery Centers of America,Lighthouse Voorhees Outpatient,,http://recoverycentersofamerica.com/locations/lighthouse/outpatient/,,856-559-2190,844-242-7956,,526 South Burnt Mill Road,,Voorhees,NJ,08043,39.84752398,-75.005939,False,True,False,False,True,,,,,,,,,,,,True,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,True,True,True,,,,,,,,,,,False,,,
100081,S00133,samhsa_else,Livengrin Counseling Center,,,https://livengrin.org/,,215-638-5200,866-753-9097,,550 Pinetown Road,Suite 150,Fort Washington,PA,19034,40.14099998,-75.194835,False,True,False,False,True,,,,,,,,,,,,False,True,False,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,True,,,,,,,,,,,False,,,
100082,S00136,samhsa_else,Delaware Valley Medical,,,https://pinnacletreatment.com/location/new-jersey/pennsauken/delaware-valley-medical/,,856-665-5100 x1410,856-665-5100,,7980 South Crescent Boulevard,Route 130,Pennsauken,NJ,08109,39.92947402,-75.082979,True,False,True,True,True,,,,,,,,,,,,False,True,True,True,False,True,True,False,True,False,False,True,True,False,False,False,True,False,True,True,,,,,,,,,,,False,,,
100083,S00139,samhsa_else,Crozer Health,First Steps Treatment Center,,https://www.crozerhealth.org/locations/practices/f/first-steps-treatment-center/,,877-257-8377,610-619-8817,610-619-8813,One Medical Center Boulevard,,Chester,PA,19013,39.85601598,-75.36816899,True,True,True,True,True,,,,,,,,,,,,False,True,True,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,True,,,,,,,,,,,False,,,
100084,S00141,fqhc_else,City of Philadelphia Public Health,District Health Center #2,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-1803,215-685-1810,,1700 South Broad Street,Unit 201,Philadelphia,PA,19145,39.92895099,-75.16937103,True,,,,True,,,,,,,,,,True,True,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100085,S00142,fqhc_else,City of Philadelphia Public Health,District Health Center #3,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-7504,215-685-7522,,555 South 43rd Street,,Philadelphia,PA,19104,39.94894501,-75.208971,True,,,,True,,,,,,,,,,True,True,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100086,S00143,fqhc_else,City of Philadelphia Public Health,District Health Center #4,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-7601,215-685-7630,,4400 Haverford Avenue,,Philadelphia,PA,19104,39.96252819,-75.21063116,True,,,,True,,,,,,,,,,True,True,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100087,S00144,fqhc_else,City of Philadelphia Public Health,District Health Center #5,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-2933,215-685-2973,,1900 North 20th Street,,Philadelphia,PA,19121,39.98317901,-75.16692997,True,,,,True,,,,,,,,,,True,True,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100088,S00145,fqhc_else,City of Philadelphia Public Health,District Health Center #6,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-3800,215-685-3803,,321 West Girard Avenue,,Philadelphia,PA,19123,39.96991853,-75.14227521,True,,,,True,,,,,,,,,,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100089,S00146,fqhc_else,City of Philadelphia Public Health,District Health Center #9,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-5701,215-685-5747,,131 East Chelten Avenue,,Philadelphia,PA,19144,40.0379496,-75.17267458,True,,,,True,,,,,,,,,,True,True,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100090,S00147,fqhc_else,City of Philadelphia Public Health,District Health Center #10,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-0639,,,2230 Cottman Avenue,,Philadelphia,PA,19149,40.04814199,-75.06149401,True,,,,True,,,,,,,,,,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100091,S00149,fqhc_else,City of Philadelphia Public Health,Strawberry Mansion Health Center,,https://www.phila.gov/services/mental-physical-health/city-health-centers/,,215-685-2400,215-685-2411,,2840 West Dauphin Street,,Philadelphia,PA,19132,39.99084383,-75.17931232,True,,,,True,,,,,,,,,,True,True,False,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
100092,S00151,fqhc_else,DVCH,Fairmount Primary Care Center at Girard Medical Center,,https://dvch.org/fairmount-primary-girard/,,215-827-8010,215-235-9600,,801 West Girard Avenue,,Philadelphia,PA,19122,39.97137201,-75.14977598,True,,,,True,,,,,,,,,,True,True,True,True,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,,,
