ref_id,site_id,name_short,name_system,name_site,website,admin_office,street_address,address_suppl,city,state_usa,zip5,phone1,phone2,why_hidden,data_review,date_firstfind,date_lastfind
1,S00001,CPPH: Admin,City of Philadelphia Public Health,"Ambulatory Health Services, Main Admin Office",http://www.phila.gov/health/AmbulatoryHealth/,True,1101 Market St,8th Floor,Philadelphia,PA,19107,215-685-4758,,Not a practice site,Use updated website (2021 redirected URL for PDPH) in sites_all: https://www.phila.gov/departments/department-of-public-health/,2/23/2021,2/23/2021
2,S00002,CPPH: Health Ctr #2,City of Philadelphia Public Health,District Health Center #2,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,1700 South Broad St,Unit 201,Philadelphia,PA,19145,215-685-1803,,,,3/1/2020,2/23/2021
3,S00003,CPPH: Health Ctr #3,City of Philadelphia Public Health,District Health Center #3,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,555 South 43rd St,,Philadelphia,PA,19104,215-685-7504,,,,3/1/2020,2/23/2021
4,S00004,CPPH: Health Ctr #4,City of Philadelphia Public Health,District Health Center #4,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,4400 Haverford Ave,,Philadelphia,PA,19104,215-685-7601,,,Corrected: ZIP typo from 19121 to 19104,3/1/2020,2/23/2021
5,S00005,CPPH: Health Ctr #5,City of Philadelphia Public Health,District Health Center #5,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,1900 North 20th St,,Philadelphia,PA,19121,215-685-2933,,,Corrected: ZIP typo from 19130 to 19121,3/1/2020,2/23/2021
6,S00006,CPPH: Health Ctr #6,City of Philadelphia Public Health,District Health Center #6,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,321 West Girard Ave,,Philadelphia,PA,19123,215-685-3800,,,"Corrected: street_address typo corrected from ""301"" to ""321"" (West Girard Ave)",3/1/2020,2/23/2021
7,S00007,CPPH: Health Ctr #9,City of Philadelphia Public Health,District Health Center #9,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,131 East Chelten Ave,,Philadelphia,PA,19144,215-685-5701,,,,3/1/2020,2/23/2021
8,S00008,CPPH: Health Ctr #10,City of Philadelphia Public Health,District Health Center #10,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,2230 Cottman Ave,,Philadelphia,PA,19149,215-685-0639,,,,3/1/2020,2/23/2021
9,S00009,CPPH: Strawberry Mansion,City of Philadelphia Public Health,Strawberry Mansion Health Center,https://beta.phila.gov/services/mental-physical-health/city-health-centers/,False,2840 West Dauphin St,,Philadelphia,PA,19132,215-685-2400,,,,3/1/2020,2/23/2021
10,S00010,DVCH: Admin,"Delaware Valley Community Health, Inc. (DVCH)",Main Admin Office,http://www.dvch.org/,True,1412 Fairmount Ave,2nd Floor,Philadelphia,PA,19130,215-235-9600,,,"Corrected: street_address from ""1420"" to ""1412"" and ""2nd Floor"" added (per DVCH website)",2/23/2021,2/23/2021
11,S00011,DVCH: FPCC,"Delaware Valley Community Health, Inc.",Fairmount Primary Care Center,http://dvch.org/,,1412 Fairmount Ave,,Philadelphia,PA,19130,215-235-9600,,,,3/1/2020,2/23/2021
12,S00012,DVCH: FPCC-GMC,"Delaware Valley Community Health, Inc.",Fairmount Primary Care Center at Girard Medical Center,http://dvch.org/,False,801 West Girard Ave,,Philadelphia,PA,19122,215-827-8010,,,,3/1/2020,2/23/2021
13,S00013,DVCH: FPCC-HH,"Delaware Valley Community Health, Inc.",Fairmount Primary Care Center at Horizon House,http://dvch.org/,False,5901 Market St,,Philadelphia,PA,19139,215-222-2466,,,"Updated: location on 2021 DVCH website has ""5901 Market St"" (ZIP 19139) instead of ""120 South 30th St"" (ZIP 19104)",3/1/2020,2/23/2021
14,S00014,DVCH: FPCC-SH,"Delaware Valley Community Health, Inc.",Fairmount Primary Care Center at Sharon Hill,https://dvch.org/fairmount-primary-sharon-hill/,False,800 Chester Pike,,Sharon Hill,PA,19079,610-278-7381,,,Listing ADDED: from DVCH website (not specified on HFP webpage),2/23/2021,2/23/2021
15,S00015,DVCH: MDLS,"Delaware Valley Community Health, Inc.",Maria de los Santos Health Center,http://dvch.org/,False,401 West Allegheny Ave,,Philadelphia,PA,19133,215-291-2500,,,,3/1/2020,2/23/2021
16,S00016,DVCH: MDLS WHC,"Delaware Valley Community Health, Inc.",Maria de los Santos Women’s Health Center,https://dvch.org/maria-de-los-santos-womens-health/,False,400 West Allegheny Ave,Unit B-5,Philadelphia,PA,19133,215-207-0522,,,Listing ADDED: from DVCH website (not specified on HFP webpage),2/23/2021,2/23/2021
17,S00017,DVCH: NRHC,"Delaware Valley Community Health, Inc.",Norristown Regional Health Center,https://dvch.org/norristown-regional-health/,False,1401 DeKalb St,,Norristown,PA,19401,610-278-7787,,,,2/23/2021,2/23/2021
18,S00018,DVCH: Parkview OB/GYN,"Delaware Valley Community Health, Inc.",Parkview Health Center,http://dvch.org/,False,841 East Hunting Park Ave,2nd Floor,Philadelphia,PA,19124,215-537-7695,,,"Updated: address_suppl replaced ""Suite 201"" with ""2nd Floor"" to match 2021 website",3/1/2020,2/23/2021
19,S00019,Esperanza: Admin,Esperanza Health Center,Main Admin Office,http://www.esperanzahealthcenter.org/,True,4417 North 6th St,,Philadelphia,PA,19140,215-302-3150,,,,2/23/2021,2/23/2021
20,S00020,Esperanza: Hunting Park,Esperanza Health Center,Hunting Park Site,http://esperanzahealth.com/,,4417 North 6th St,,Philadelphia,PA,19140,215-302-3600,,,,3/1/2020,2/23/2021
21,S00021,Esperanza: Kensington,Esperanza Health Center,Kensington Site,https://esperanzahealth.com/patients/our-locations/,False,861 East Allegheny Ave,,Philadelphia,PA,19134,215-302-3600,215-831-1100,,"Updated: street_address changed from ""3156 Kensington Ave"" to ""861 East Allegheny Ave"" (same ZIP) in mid-2020 -- separate listing added",3/1/2020,2/23/2021
22,S00022,Esperanza: 5th St,Esperanza Health Center,Fifth Street Site,http://esperanzahealth.com/,False,2940 North 5th St,,Philadelphia,PA,19133,215-302-3600,215-221-6633,,Unclear: current accuracy of phone2 (2021),3/1/2020,2/23/2021
23,S00023,Esperanza: K & A,Esperanza Health Center,Kensington & Allegheny,http://esperanzahealth.com/,False,3156 Kensington Ave,,Philadelphia,PA,19134,215-831-1100,215-302-3600,Site closed,,3/1/2020,6/30/2020
24,S00024,FPCN: Admin,The Family Practice & Counseling Network (FPCN),Main Admin Office,http://www.fpcn.com/,True,4700 Wissahickon Ave,"Building D, Suite 118",Philadelphia,PA,19144,215-298-0405,,,,2/23/2021,2/23/2021
25,S00025,FPCN: Abbottsford-Falls,The Family Practice & Counseling Network (FPCN),Abbotsford-Falls Health Center,http://www.fpcn.com/,,4700 Wissahickon Ave,"Building D, Suite 119",Philadelphia,PA,19144,215-843-9720,,,,3/1/2020,2/23/2021
26,S00026,FPCN: Sheller/Drexel,The Family Practice & Counseling Network (FPCN),Stephen and Sandra Sheller 11th Street Family Health Services of Drexel University,http://www.fpcn.com/,False,850 North 11th St,,Philadelphia,PA,19123,215-769-1100,,,,3/1/2020,2/23/2021
27,S00027,FPCN: Shoprite,The Family Practice & Counseling Network (FPCN),Fast Family Care at Shoprite,http://www.fpcn.com/,False,2800 Fox St,Unit A,Philadelphia,PA,19129,267-597-3610,,,,3/1/2020,2/23/2021
28,S00028,FPCN: Health Annex,The Family Practice & Counseling Network (FPCN),Health Annex,http://www.fpcn.com/,False,6120B Woodland Ave,2nd Floor,Philadelphia,PA,19143,215-727-4721,,,,3/1/2020,2/23/2021
29,S00029,FPCN: Annex West,The Family Practice & Counseling Network (FPCN),Annex West Health Center,http://www.fpcn.com/,False,3901 Market St,,Philadelphia,PA,19104,215-243-2800,,,,3/1/2020,2/23/2021
30,S00030,GPHA: Admin,"Greater Philadelphia Health Action, Inc. (GPHA)",Main Admin Office,http://www.gphainc.org/,True,1401 South 31st St,,Philadelphia,PA,19146,215-925-2400,,,,2/23/2021,2/23/2021
31,S00031,GPHA: 4th St MedSuite,"Greater Philadelphia Health Action, Inc. (GPHA)",Al-Assist Behavioral Healthcare Center,http://www.gphainc.org/,False,1401 South 4th St,,Philadelphia,PA,19147,215-339-1079,,,"Updated: name_site changed from ""4th Street Medical Suite"" (HFP) to ""Al-Assist Behavioral Healthcare Center"" (GPHA website, 2021)",3/1/2020,2/23/2021
32,S00032,GPHA: Carl Moore,"Greater Philadelphia Health Action, Inc. (GPHA)",Carl Moore Health Center,http://www.gphainc.org/,,1401 South 31st St,,Philadelphia,PA,19146,215-755-7700,,,,3/1/2020,2/23/2021
33,S00033,GPHA: Chinatown,"Greater Philadelphia Health Action, Inc. (GPHA)",Chinatown Medical Services,http://www.gphainc.org/,False,432 North 6th St,,Philadelphia,PA,19123,215-627-8000,,,,3/1/2020,2/23/2021
34,S00034,GPHA: Frankford Ave,"Greater Philadelphia Health Action, Inc. (GPHA)",Frankford Avenue Health Center,http://www.gphainc.org/,False,4500-4510 Frankford Ave,,Philadelphia,PA,19124,215-744-1302,,,,3/1/2020,2/23/2021
35,S00035,GPHA: Dental & Behavioral,"Greater Philadelphia Health Action, Inc. (GPHA)","GPHA, Inc. Dental and Behavioral Health",http://www.gphainc.org/,False,5501 Woodland Ave,,Philadelphia,PA,19143,215-724-4700,,,,3/1/2020,2/23/2021
36,S00036,GPHA: Temple Kornberg,"Greater Philadelphia Health Action, Inc. (GPHA)","GPHA, Inc. Medical Suite at Temple University Kornberg School of Dentistry",http://www.gphainc.org/,False,3223 North Broad St,"1st Floor, Suite 136",Philadelphia,PA,19140,215-226-3789,,,,3/1/2020,2/23/2021
37,S00037,GPHA: Spectrum Behavioral Services,"Greater Philadelphia Health Action, Inc. (GPHA)",GPHA Spectrum Behavioral Services,http://www.gphainc.org/,False,1489 Baltimore Pike,"Building 300, Suite 300",Springfield,PA,19064,484-472-7430,,,,3/1/2020,2/23/2021
38,S00038,GPHA: Hunting Park,"Greater Philadelphia Health Action, Inc. (GPHA)",Hunting Park Health Center,http://www.gphainc.org/,False,1999 West Hunting Park Ave,,Philadelphia,PA,19140,215-228-9300,,,,3/1/2020,2/23/2021
39,S00039,GPHA: Snyder Ave,"Greater Philadelphia Health Action, Inc. (GPHA)",Snyder Avenue Dental Center,http://www.gphainc.org/,False,640 Snyder Ave,,Philadelphia,PA,19148,215-334-4900,,,,3/1/2020,2/23/2021
40,S00040,GPHA: Southeast,"Greater Philadelphia Health Action, Inc. (GPHA)",Southeast Health Center,http://www.gphainc.org/,False,800 Washington Ave,,Philadelphia,PA,19147,215-339-5100,,,,3/1/2020,2/23/2021
41,S00041,GPHA: Woodland Ave,"Greater Philadelphia Health Action, Inc. (GPHA)",Woodland Avenue Health Center,http://www.gphainc.org/,False,5000 Woodland Ave,,Philadelphia,PA,19143,215-726-9807,,,,3/1/2020,2/23/2021
42,S00042,PHMC: Admin,Public Health Management Corporation (PHMC),Main Admin Office,http://www.phmc.org/,True,1500 Market St,Suite 1500,Philadelphia,PA,19102,215-985-2500,,,,2/23/2021,2/23/2021
43,S00043,PHMC: Congreso,Public Health Management Corporation (PHMC),Congresso Health Center,http://www.phmc.org/site/,False,412 West Lehigh Ave,,Philadelphia,PA,19133,267-765-2272,,,,3/1/2020,2/23/2021
44,S00044,PHMC: Health Connection,Public Health Management Corporation (PHMC),Health Connection,http://www.phmc.org/site/,False,1900 North 9th St,,Philadelphia,PA,19122,215-765-6690,,,,3/1/2020,2/23/2021
45,S00045,PHMC: Care Clinic,Public Health Management Corporation (PHMC),Care Clinic,http://www.phmc.org/site/,False,1200 Callowhill St,Suite 101,Philadelphia,PA,19123,215-825-8220,,,,3/1/2020,2/23/2021
46,S00046,PHMC: Mary Howard,Public Health Management Corporation (PHMC),Mary Howard Health Center,http://www.phmc.org/site/,False,125 South 9th St,,Philadelphia,PA,19107,215-592-4500,,,,3/1/2020,2/23/2021
47,S00047,PHMC: Rising Sun,Public Health Management Corporation (PHMC),Rising Sun Health Center,http://www.phmc.org/site/,False,5675 North Front St,,Philadelphia,PA,19120,215-279-9666,,,,3/1/2020,2/23/2021
48,S00048,PHMC: Pathways to Recovery,Public Health Management Corporation (PHMC),Pathways to Recovery,https://www.phmc.org/site/32-misc/shared-programs/1242-pathways-to-recovery,False,2301 East Allegheny Ave,,Philadelphia,PA,19134,215-731-2402,215-985-2573,,"phone2 = PHMC web listing for Senior Advisor, Substance Use Prevention and Care",3/1/2020,2/23/2021
49,S00049,PF: Admin,Philadelphia FIGHT,Main Admin Office,http://fight.org/,True,1233 Locust St,3rd Floor,Philadelphia,PA,19107,215-985-4448,,,,2/23/2021,2/23/2021
50,S00050,PF: Jonathan Lax Ctr,Philadelphia FIGHT,Jonathan Lax Treatment Center,https://fight.org/,,1233 Locust St,3rd Floor,Philadelphia,PA,19107,215-790-1788,,,,3/1/2020,2/23/2021
51,S00051,PF: John Bell Ctr,Philadelphia FIGHT,John Bell Health Center,https://fight.org/,False,1207 Chestnut St,3rd Floor,Philadelphia,PA,19107,215-790-1788,,,,3/1/2020,2/23/2021
52,S00052,PF: Broad Street,Philadelphia FIGHT,Community Health Centers Clinic at Broad Street Ministry,https://fight.org/programs/broad-street-ministry/,False,315 South Broad St,,Philadelphia,PA,19107,215-525-8681,,,Added from program website based on finding provider with buprenorphine waiver dated 2020-11-25 (30 patients),2/26/2021,2/26/2021
53,S00053,Pathways to Housing,Pathways,Pathways to Housing PA,https://pathwaystohousingpa.org/,False,5201 Old York Rd,Suite 108,Philadelphia,PA,19141,215-390-1500,,,"Not on HFP site, but included in early 2020 HFP intern notes",3/1/2020,2/23/2021
54,S00054,PH: Stephen Klein,Project HOME,Stephen Klein Wellness Center,https://projecthome.org/skwc,True,2144 Cecil B. Moore Ave,,Philadelphia,PA,19121,[phone],,,"2020 note for phone appends ""ext. 5757""",3/1/2020,2/23/2021
55,S00055,PH: Hub of Hope,Project HOME,Hub of Hope,https://projecthome.org/hub-hope,False,1401 Arch St,"Lower Level, Suburban Station Concourse",Philadelphia,PA,19102,215-309-5225,,,"Not on HFP site, but included in early 2020 HFP intern notes; URL updated Feb 2021 (manual research)",3/1/2020,2/23/2021
56,S00056,QCHC,"Quality Community Health Care, Inc. (QCHC)",QCHC Family Health Center,https://qchc.org/,True,2501 West Lehigh Ave,,Philadelphia,PA,19132,215-227-0300,,,,3/1/2020,2/23/2021
57,S00057,QCHC: Cooke,"Quality Community Health Care, Inc. (QCHC)",Cooke Family Health Center,https://qchc.org/,False,1300 West Loudon St,,Philadelphia,PA,19141,215-457-6902,,,,3/1/2020,2/23/2021
58,S00058,QCHC: Meade,"Quality Community Health Care, Inc. (QCHC)",Meade Family Health Center,https://qchc.org/,False,1800 West Oxford St,,Philadelphia,PA,19121,215-765-9501,,,,3/1/2020,2/23/2021
59,S00059,Sayre,Sayre Health Center,"Dr. Bernett L. Johnson, Jr. Sayre Health Center",http://www.sayrehealth.org/,True,5800 Walnut St,,Philadelphia,PA,19139,215-474-4444,,,,3/1/2020,2/23/2021
60,S00060,Spectrum: Admin,"Spectrum Health Services, Inc.",Main Admin Office,http://www.spectrumhs.org/,True,5201 Haverford Ave,,Philadelphia,PA,19139,215-471-2750,,,,2/23/2021,2/23/2021
61,S00061,Spectrum: SCHC,"Spectrum Health Services, Inc.",Spectrum Community Health Center (SCHC),http://www.spectrumhs.org/,,5201 Haverford Ave,,Philadelphia,PA,19139,215-471-2761,,,,3/1/2020,2/23/2021
62,S00062,Spectrum: BSHC,"Spectrum Health Services, Inc.",Broad Street Health Center (BSHC),http://www.spectrumhs.org/,False,1415 North Broad St,"Suite 224, Progressive Human Service Building",Philadelphia,PA,19122,215-235-7944,,,,3/1/2020,2/23/2021
63,S00063,Spectrum: RSHC,"Spectrum Health Services, Inc.",Reed Street Health Center (RSHC),http://www.spectrumhs.org/,False,1325 South 33rd St,Suite 300,Philadelphia,PA,19146,215-220-3925,,,,3/1/2020,2/23/2021
64,S00064,CHHS: Admin,"Covenant House Health Services, Inc.",Main Admin Office,http://www.covenanthousehealth.org/,True,251 East Bringhurst St,,Philadelphia,PA,19144,215-844-1020,,,"Inactive URL: for sites_all, use most recent archival copy available (2015): https://web.archive.org/web/20151108032653/http://www.covenanthousehealth.org/",2/23/2021,2/23/2021
65,S00065,CHHS,"Covenant House Health Services, Inc.",Covenant House Health Services,https://www.covenanthouse.org/,,251 East Bringhurst St,,Philadelphia,PA,19144,215-844-0181,,Data needs review,"Error: URL listed (http://www.covenanthousehealth.org/) is no longer active, compare 2015: https://web.archive.org/web/20151108032653/http://www.covenanthousehealth.org/",3/1/2020,2/23/2021
66,S00066,CHHS: Health & Dental,"Covenant House Health Services, Inc.",Covenant House Health and Dental Center,https://www.covenanthouse.org/,False,138 Chelten Ave,2nd Floor Rear,Philadelphia,PA,19144,267-331-9832,,Data needs review,Error: URL listed (https://www.covenanthouse.org/) appears to be for a different organization (not a health center),3/1/2020,2/23/2021
67,S00067,CHHS: Mt. Pleasant,"Covenant House Health Services, Inc.",Mt. Pleasant Health Center,https://www.covenanthouse.org/,False,8125 Stenton Ave,,Philadelphia,PA,19150,215-248-7561,,Data needs review,Error: URL listed (https://www.covenanthouse.org/) appears to be for a different organization (not a health center),3/1/2020,2/23/2021
