site_id,url_site,phone1,phone2,street_address,address_suppl,zip5,name_system,name_site,directory_srcs,,samhsa_ftloc_id,samhsa_otp_id,dbhids_tad_id,hfp_fqhc_id,other_srcs_id,...,archival_only,why_hidden,data_review_notes,latitude,longitude,mat_avail,mat_bupe,mat_mtd,mat_ntrex,fqhc,primary_care,pay_medicaid,pay_private_insur,pay_medicare,pay_military_insur,pay_assistance_avail,pay_self_cash,pay_otherstate_insur,pay_fed_funding,pay_none_accepted
S00001,https://www.phila.gov/departments/department-of-public-health/,215-685-4758,,1101 Market St,8th Floor,19107,City of Philadelphia Public Health,"Ambulatory Health Services, Main Admin Office",-1,1,NULL,NULL,NULL,1,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00002,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-1803,,1700 South Broad St,Suite 201,19145,City of Philadelphia Public Health,District Health Center #2,1,42,NULL,NULL,NULL,2,40,,,,,,,,,,,,,,,,,,,,,
S00003,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-7504,,555 South 43rd St,,19104,City of Philadelphia Public Health,District Health Center #3,1,84,NULL,NULL,NULL,3,81,,,,,,,,,,,,,,,,,,,,,
S00004,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-7601,,4400 Haverford Ave,,19104,City of Philadelphia Public Health,District Health Center #4,1,84,NULL,NULL,NULL,4,80,,,,,,,,,,,,,,,,,,,,,
S00005,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-2933,,1900 North 20th St,,19121,City of Philadelphia Public Health,District Health Center #5,1,43,NULL,NULL,NULL,5,38,,,,,,,,,,,,,,,,,,,,,
S00006,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-3803,,301 West Girard Ave,,19123,City of Philadelphia Public Health,District Health Center #6,1,85,NULL,NULL,NULL,6,79,,,,"PDPH and HFP websites both list 301 for street_address, but 321 is used in most providers' data (Google Maps recognizes both)",,,,,,,,,,,,,,,,,
S00007,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-5701,,131 East Chelten Ave,,19144,City of Philadelphia Public Health,District Health Center #9,1,21,NULL,NULL,NULL,7,14,,,,,,,,,,,,,,,,,,,,,
S00008,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-0639,,2230 Cottman Ave,,19149,City of Philadelphia Public Health,District Health Center #10,1,58,NULL,NULL,NULL,8,50,,,,,,,,,,,,,,,,,,,,,
S00009,https://www.phila.gov/services/mental-physical-health/city-health-centers/,215-685-2401,,2840 West Dauphin St,,19132,City of Philadelphia Public Health,Strawberry Mansion Health Center,1,75,NULL,NULL,NULL,9,66,,,,,,,,,,,,,,,,,,,,,
S00010,https://dvch.org/,215-235-9600,,1412 Fairmount Ave,2nd Floor,19130,"Delaware Valley Community Health, Inc. (DVCH)",Main Admin Office,-1,10,NULL,NULL,NULL,10,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00011,https://dvch.org/fairmount-primary/,215-235-9600,,1412 Fairmount Ave,,19130,"Delaware Valley Community Health, Inc. (DVCH)",Fairmount Primary Care Center,1,31,NULL,NULL,NULL,11,20,,,,,,,,,,,,,,,,,,,,,
S00012,https://dvch.org/fairmount-primary-girard/,215-827-8010,,801 West Girard Ave,,19122,"Delaware Valley Community Health, Inc. (DVCH)",Fairmount Primary Care Center at Girard Medical Center,1,12,NULL,NULL,NULL,12,,,,,,,,,,,,,,,,,,,,,,
S00013,https://dvch.org/fairmount-primary-horizon-house/,215-222-2466,,120 South 30th St,,19104,"Delaware Valley Community Health, Inc. (DVCH)",Fairmount Primary Care Center at Horizon House,1,13,NULL,NULL,NULL,13,,,,,,,,,,,,,,,,,,,,,,
S00014,https://dvch.org/fairmount-primary-sharon-hill/,610-278-7381,,800 Chester Pike,,19079,"Delaware Valley Community Health, Inc.",Fairmount Primary Care Center at Sharon Hill,1,14,NULL,NULL,NULL,14,,,,,,,,,,,,,,,,,,,,,,
S00015,https://dvch.org/maria-de-los-santos-health-center/,215-291-2500,,401 West Allegheny Ave,,19133,"Delaware Valley Community Health, Inc. (DVCH)",Maria de los Santos Health Center,1,15,NULL,NULL,NULL,15,,,,,,,,,,,,,,,,,,,,,,
S00016,https://dvch.org/maria-de-los-santos-womens-health/,215-207-0522,,400 West Allegheny Ave,Unit B-5,19133,"Delaware Valley Community Health, Inc.",Maria de los Santos Women’s Health Center,1,16,NULL,NULL,NULL,16,,,,,,,,,,,,,,,,,,,,,,
S00017,https://dvch.org/norristown-regional-health/,610-278-7787,,1401 DeKalb St,,19401,"Delaware Valley Community Health, Inc.",Norristown Regional Health Center,1,17,NULL,NULL,NULL,17,,,,,,,,,,,,,,,,,,,,,,
S00018,https://dvch.org/parkview-health-center/,215-537-7695,,841 East Hunting Park Ave,Suite 201,19124,"Delaware Valley Community Health, Inc. (DVCH)",Parkview Health Center,1,18,NULL,NULL,NULL,18,,,,,,,,,,,,,,,,,,,,,,
S00019,https://esperanzahealth.com/,215-302-3150,,4417 North 6th St,,19140,Esperanza Health Center,Main Admin Office,-1,19,NULL,NULL,NULL,19,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00020,https://esperanzahealth.com/,215-302-3600,215-302-3150,4417 North 6th St,,19140,Esperanza Health Center,Hunting Park Site,1,77,NULL,NULL,NULL,20,57,,,,,,,,,,,,,,,,,,,,,
S00021,https://esperanzahealth.com/patients/our-locations/,215-302-3600,215-831-1100,861 East Allegheny Ave,,19134,Esperanza Health Center,Kensington Site,1,52,NULL,NULL,NULL,21,31,,,,,,,,,,,,,,,,,,,,,
S00022,https://esperanzahealth.com/patients/our-locations/,215-302-3600,215-221-6633,2940 North 5th St,,19133,Esperanza Health Center,Fifth Street Site,1,78,NULL,NULL,NULL,22,56,,,,,,,,,,,,,,,,,,,,,
S00023,https://esperanzahealth.com/,215-302-3600,,3156 Kensington Ave,,19134,Esperanza Health Center,Kensington & Allegheny,1,90,NULL,NULL,NULL,23,67,,TRUE,Site closed,Moved to 861 East Allegheny Ave in 2020,,,,,,,,,,,,,,,,,
S00024,https://www.fpcn.com/,215-298-0405,,4700 Wissahickon Ave,"Building D, Suite 118",19144,The Family Practice & Counseling Network (FPCN),Main Admin Office,-1,24,NULL,NULL,NULL,24,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00025,https://www.fpcn.com/abbottsford-falls/,,,4700 Wissahickon Ave,"Building D, Suite 119",19144,The Family Practice & Counseling Network (FPCN),Abbotsford-Falls Health Center,1,84,NULL,NULL,NULL,25,59,,,,,,,,,,,,,,,,,,,,,
S00026,https://www.fpcn.com/stephen-and-sandra-sheller-11th-street-family-health-services-of-drexel-university/,,,850 North 11th St,,19123,The Family Practice & Counseling Network (FPCN),Stephen and Sandra Sheller 11th Street Family Health Services of Drexel University,1,26,NULL,NULL,NULL,26,,,,,,,,,,,,,,,,,,,,,,
S00027,https://www.fpcn.com/Fast-Family-Care/,,,2800 Fox St,Unit A,19129,The Family Practice & Counseling Network (FPCN),Fast Family Care at Shoprite,1,85,NULL,NULL,NULL,27,58,,,,,,,,,,,,,,,,,,,,,
S00028,https://www.fpcn.com/health-annex/,,,6120B Woodland Ave,2nd Floor,19143,The Family Practice & Counseling Network (FPCN),Health Annex,1,54,NULL,NULL,NULL,28,26,,,,,,,,,,,,,,,,,,,,,
S00029,https://www.fpcn.com/annex-west-health-center/,,,3901 Market St,,19104,The Family Practice & Counseling Network (FPCN),Annex West Health Center,1,89,NULL,NULL,NULL,29,60,,,,,,,,,,,,,,,,,,,,,
S00030,https://www.gphainc.org/,215-925-2400,,1401 South 31st St,,19146,"Greater Philadelphia Health Action, Inc. (GPHA)",Main Admin Office,-1,30,NULL,NULL,NULL,30,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00031,https://www.gphainc.org/locations/find-a-location-near-you/#al-assist-behavioral-healthcare-center,,,1401 South 4th St,,19147,"Greater Philadelphia Health Action, Inc. (GPHA)",Al-Assist Behavioral Healthcare Center,2,28,1016,NULL,NULL,31,19,,,,,,,,,,,,,,,,,,,,,
S00032,https://www.gphainc.org/locations/find-a-location-near-you/#carl-moore-health-center,,,1401 South 31st St,,19146,"Greater Philadelphia Health Action, Inc. (GPHA)",Carl Moore Health Center,1,50,NULL,NULL,NULL,32,18,,,,,,,,,,,,,,,,,,,,,
S00033,https://www.gphainc.org/locations/find-a-location-near-you/#chinatown-medical-services,,,432 North 6th St,,19123,"Greater Philadelphia Health Action, Inc. (GPHA)",Chinatown Medical Services,1,33,NULL,NULL,NULL,33,,,,,,,,,,,,,,,,,,,,,,
S00034,https://www.gphainc.org/locations/find-a-location-near-you/#frankford-avenue-health-center,,,4500-4510 Frankford Ave,,19124,"Greater Philadelphia Health Action, Inc. (GPHA)",Frankford Avenue Health Center,1,34,NULL,NULL,NULL,34,,,,,,,,,,,,,,,,,,,,,,
S00035,https://www.gphainc.org/locations/find-a-location-near-you/#gpha-inc-dental-and-behavioral-healthcare,,,5501 Woodland Ave,,19143,"Greater Philadelphia Health Action, Inc. (GPHA)","GPHA, Inc. Dental and Behavioral Health",1,59,NULL,NULL,NULL,35,24,,,,,,,,,,,,,,,,,,,,,
S00036,https://www.gphainc.org/locations/find-a-location-near-you/#gpha-inc-medical-suite-at-temple-university-kornberg-school-of-dentistry,,,3223 North Broad St,"1st Floor, Suite 136",19140,"Greater Philadelphia Health Action, Inc. (GPHA)","GPHA, Inc. Medical Suite at Temple University Kornberg School of Dentistry",1,36,NULL,NULL,NULL,36,,,,,,,,,,,,,,,,,,,,,,
S00037,https://www.gphainc.org/locations/find-a-location-near-you/#gpha-spectrum-behavioral-services,484-472-7430,,1489 Baltimore Pike,"Building 300, Suite 300",19064,"Greater Philadelphia Health Action, Inc. (GPHA)",GPHA Spectrum Behavioral Services,1,37,NULL,NULL,NULL,37,,,,,,,,,,,,,,,,,,,,,,
S00038,https://www.gphainc.org/locations/find-a-location-near-you/#hunting-park-health-center,,,1999 West Hunting Park Ave,,19140,"Greater Philadelphia Health Action, Inc. (GPHA)",Hunting Park Health Center,1,80,NULL,NULL,NULL,38,42,,,,,,,,,,,,,,,,,,,,,
S00039,https://www.gphainc.org/locations/find-a-location-near-you/#snyder-avenue-dental-center,,,640 Snyder Ave,,19148,"Greater Philadelphia Health Action, Inc. (GPHA)",Snyder Avenue Dental Center,1,39,NULL,NULL,NULL,39,,,,,,,,,,,,,,,,,,,,,,
S00040,https://www.gphainc.org/locations/find-a-location-near-you/#southeast-health-center,,,800 Washington Ave,,19147,"Greater Philadelphia Health Action, Inc. (GPHA)",Southeast Health Center,1,70,NULL,NULL,NULL,40,30,,,,,,,,,,,,,,,,,,,,,
S00041,https://www.gphainc.org/locations/find-a-location-near-you/#woodland-avenue-health-center,,,5000 Woodland Ave,,19143,"Greater Philadelphia Health Action, Inc. (GPHA)",Woodland Avenue Health Center,1,64,NULL,NULL,NULL,41,23,,,,,,,,,,,,,,,,,,,,,
S00042,https://www.phmc.org/,215-985-2500,,1500 Market St,Suite 1500,19102,Public Health Management Corporation (PHMC),Main Admin Office,-1,42,NULL,NULL,NULL,42,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00043,https://www.phmc.org/site/programs/health-care-centers/congreso-health-center,,,412 West Lehigh Ave,,19133,Public Health Management Corporation (PHMC),Congresso Health Center,1,127,NULL,NULL,NULL,43,84,,,,,,,,,,,,,,,,,,,,,
S00044,https://www.phmc.org/site/programs/health-care-centers/phmc-health-connection,,,1900 North 9th St,,19122,Public Health Management Corporation (PHMC),Health Connection,1,85,NULL,NULL,NULL,44,41,,,,,,,,,,,,,,,,,,,,,
S00045,https://www.phmc.org/site/programs/health-care-centers/375-phmc-care-clinic,,,1200 Callowhill St,Suite 102,19123,Public Health Management Corporation (PHMC),Care Clinic,3,240,32,NULL,"[4, 31, 32]",45,8,,,,,,,,,,,,,,,,,,,,,
S00046,https://www.phmc.org/site/programs/health-care-centers/mary-howard,,,125 South 9th St,,19107,Public Health Management Corporation (PHMC),Mary Howard Health Center,1,57,NULL,NULL,NULL,46,11,,,,,,,,,,,,,,,,,,,,,
S00047,https://www.phmc.org/site/programs/health-care-centers/rising-sun,,,5675 North Front St,,19120,Public Health Management Corporation (PHMC),Rising Sun Health Center,1,122,NULL,NULL,NULL,47,75,,,,,,,,,,,,,,,,,,,,,
S00048,https://www.phmc.org/site/32-misc/shared-programs/1242-pathways-to-recovery,,,2301 East Allegheny Ave,,19134,Public Health Management Corporation (PHMC),Pathways to Recovery,3,255,"[12, 23]",NULL,"[28, 48]",48,,,,,,,,,,,,,,,,,,,,,,
S00049,https://fight.org/,215-985-4448,,1233 Locust St,3rd Floor,19107,Philadelphia FIGHT,Main Admin Office,-1,49,NULL,NULL,NULL,49,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00050,https://fight.org/programs/lax-center/,215-790-1788,,1233 Locust St,4th Floor,19107,Philadelphia FIGHT,Jonathan Lax Treatment Center,1,60,NULL,NULL,NULL,50,10,,,,,,,,,,,,,,,,,,,,,
S00051,https://fight.org/programs/john-bell-center/,,,1207 Chestnut St,3rd Floor,19107,Philadelphia FIGHT,John Bell Health Center,1,60,NULL,NULL,NULL,51,9,,,,,,,,,,,,,,,,,,,,,
S00052,https://fight.org/programs/broad-street-ministry/,215-525-8681,,315 South Broad St,,19107,Philadelphia FIGHT,Community Health Centers Clinic at Broad Street Ministry,1,52,NULL,NULL,NULL,52,pending,,,,Added from program website based on finding provider with buprenorphine waiver dated 2020-11-25 (30 patients),,,,,,,,,,,,,,,,,
S00053,https://pathwaystohousingpa.org/,,,5201 Old York Rd,4th Floor,19141,Pathways,Pathways to Housing PA,2,80,NULL,NULL,27,53,,,,,"address_suppl changed from ""Suite 108"" to ""4th Floor"" to match program website (c) 2020",,,,,,,,,,,,,,,,,
S00054,https://www.projecthome.org/skwc,,,2144 Cecil B. Moore Ave,,19121,Project HOME,Stephen Klein Wellness Center,2,136,NULL,NULL,34,54,48,,,,,,,,,,,,,,,,,,,,,
S00055,https://projecthome.org/hub-hope,,,1401 Arch St,Lower Level ,19102,Project HOME,Hub of Hope,1,72,NULL,NULL,NULL,55,17,,,,,,,,,,,,,,,,,,,,,
S00056,https://qchc.org/,,,2501 West Lehigh Ave,,19132,"Quality Community Health Care, Inc. (QCHC)",QCHC Family Health Center,1,78,NULL,NULL,NULL,56,22,,,,,,,,,,,,,,,,,,,,,
S00057,https://qchc.org/facilities-1,,,1300 West Loudon St,,19141,"Quality Community Health Care, Inc. (QCHC)",Cooke Family Health Center,1,57,NULL,NULL,NULL,57,,,,,,,,,,,,,,,,,,,,,,
S00058,https://qchc.org/facilities-1,,,1800 West Oxford St,,19121,"Quality Community Health Care, Inc. (QCHC)",Meade Family Health Center,1,58,NULL,NULL,NULL,58,,,,,,,,,,,,,,,,,,,,,,
S00059,http://www.sayrehealth.org/,,,5800 Walnut St,,19139,Sayre Health Center,"Dr. Bernett L. Johnson, Jr. Sayre Health Center",1,84,NULL,NULL,NULL,59,25,,,,,,,,,,,,,,,,,,,,,
S00060,https://www.spectrumhs.org/,215-471-2750,,5201 Haverford Ave,,19139,"Spectrum Health Services, Inc.",Main Admin Office,-1,60,NULL,NULL,NULL,60,,,TRUE,Not a practice site,,,,,,,,,,,,,,,,,,
S00061,https://www.spectrumhs.org/locations/spectrum-community-health-center-schc/,,,5201 Haverford Ave,,19139,"Spectrum Health Services, Inc.",Spectrum Community Health Center (SCHC),1,61,NULL,NULL,NULL,61,,,,,,,,,,,,,,,,,,,,,,
S00062,https://www.spectrumhs.org/locations/broad-street-health-center-bshc/,,,1415 North Broad St,,19122,"Spectrum Health Services, Inc.",Broad Street Health Center (BSHC),1,62,NULL,NULL,NULL,62,,,,,,,,,,,,,,,,,,,,,,
S00063,https://www.spectrumhs.org/locations/reed-street-health-center-rshc/,,,1325 South 33rd St,,19146,"Spectrum Health Services, Inc.",Reed Street Health Center (RSHC),1,63,NULL,NULL,NULL,63,,,,,,,,,,,,,,,,,,,,,,
S00064,https://apmphila.org/services/health-services/,267-296-7220,267-296-7222,4301 Rising Sun Ave,,19140,Asociación Puertorriqueños en Marcha,APM Behavioral Health Center [1 of 3],2,3,58,NULL,2,NULL,85,,,,,,,,,,,,,,,,,,,,,
S00065,https://apmphila.org/services/health-services/,215-259-3373,215-259-3358,2921 North 5th St,,19133,Asociación Puertorriqueños en Marcha,APM Behavioral Health Center [3 of 3],1,1,57,NULL,NULL,NULL,,,,,,,,,,,,,,,,,,,,,,
S00066,https://apmphila.org/services/health-services/,267-798-7560,,112 East Allegheny Ave,,19134,Asociación Puertorriqueños en Marcha,APM Behavioral Health Center [2 of 3],0,1,NULL,NULL,NULL,NULL,pending,,TRUE,Data needs review,"Added from APM website: Does location offer MAT? [[systems data may want separate record for Admin office: 1900 North 9th St, 19122, phone = [phone]]]",,,,,,,,,,,,,,,,,
S00067,https://www.casacares.net/,215-634-3259,800-273-8255,213 West Allegheny Ave,,19133,Casa de Consejeria y Salud Integral,,2,3,1019,NULL,3,NULL,46,,,,"For site hours, see: https://www.casacares.net/ContactUs/tabid/108/Default.aspx",,,,,,,,,,,,,,,,,
S00068,https://www.casacares.net/,215-501-7629,,616 West Lehigh Ave,,19133,Casa de Consejeria y Salud Integral,,1,1,63,NULL,NULL,NULL,,,,,"For site hours, see: https://www.casacares.net/ContactUs/tabid/108/Default.aspx",,,,,,,,,,,,,,,,,
S00069,https://catchinc.com/mission/team/type/psychiatric-team/,215-735-7435,215-755-6112,2401 Penrose Ave,2nd Floor,19145,CATCH (Citizens Acting Together Can Help),River’s Bend Addiction Treatment,0,1,NULL,NULL,NULL,NULL,93,,TRUE,Data needs review,"[_] Contact https://catchinc.com/services about whether/which location(s) offer MAT (Elton Smith has buprenorphine waiver); replaced ""1400 Reed St, 19146"" with potentially more relevant option from CATCH website",,,,,,,,,,,,,,,,,
S00070,http://www.jfkbhc.org/,215-235-5520,,907 North Broad St,,19123,"Centralized Comprehensive Human Services, Inc.","John F. Kennedy Behavioral Health Center, Satellite Office",3,4,7,16,15,NULL,32,,,,,,,,,Yes,,,,,,,,,,,,
S00071,http://www.jfkbhc.org/,215-568-0860,,112 North Broad St,,19102,"Centralized Comprehensive Human Services, Inc.",John F. Kennedy Behavioral Health Center,2,3,66,NULL,16,NULL,7,,,,,,,,,,,,,,,,,,,,,
S00072,https://www.comhar.org/,,,2055 East Allegheny Ave,,19134,COMHAR,,1,2,NULL,NULL,5,NULL,54,,,,,,,,,,,,,,,,,,,,,
S00073,https://www.comhar.org/,,,2600 North American St,,19133,COMHAR,,1,1,NULL,NULL,6,NULL,,,,,,,,,,,,,,,,,,,,,,
S00074,https://drexel.edu/medicine/community-engagement/patient-care/the-caring-together-program/,,,4700 Wissahickon Ave,"Building C, Suite 102",19144,Drexel University Medicine,The Caring Together Program,2,3,11,NULL,8,NULL,pending,,,,,,,,,,,,,,,,,,,,,
S00075,https://drexel.edu/medicine/community-engagement/patient-care/partnership-comprehensive-care-practice/,,,1427 Vine St,2nd Floor,19102,Drexel University Medicine,,0,1,NULL,NULL,NULL,NULL,77,,,,Also see https://towerhealth.org/locations/tower-health-medical-group-infectious-disease-philadelphia,,,,,,,,,,,,,,,,,
S00076,https://towerhealth.org/locations/drexel-partnership,,,1427 Vine St,6th Floor,19102,,,0,1,NULL,NULL,NULL,NULL,102,,,,,,,,,,,,,,,,,,,,,
S00077,https://towerhealth.org/locations/psychiatry-tower-health-medical-group-vine-street,,,1427 Vine St,8th Floor,19102,,,0,1,NULL,NULL,NULL,NULL,76,,,,,,,,,,,,,,,,,,,,,
