,DB:,site_id,url_site,phone1,phone2,street_address,address_suppl,zip5,name_system,name_site,hfp_fqhc_id,samhsa_ftloc_id,samhsa_otp_id,dbhids_tad_id,archival_only,why_hidden,data_review_notes,latitude,longitude,mat_avail,mat_bupe,mat_mtd,mat_ntrex,fqhc,primary_care,pay_medicaid,pay_private_insur,pay_medicare,pay_military_insur,pay_assistance_avail,pay_self_cash,pay_otherstate_insur,pay_fed_funding,pay_none_accepted,address_full,location
53,54,S00054,https://projecthome.org/stephen-klein-wellness-center,215-320-6187,,2144 Cecil B. Moore Ave,,19121,Project HOME,Stephen Klein Wellness Center,54.0,,,34,,,,39.98016001655728,-75.17079897000026,,,,,,,,,,,,,,,,"2144 Cecil B. Moore Ave Philadelphia, PA19121","2144 Cecil B Moore Ave, Philadelphia, Pennsylvania, 19121"
54,55,S00055,https://projecthome.org/hub-hope,215-309-5225,,1401 Arch St,Lower Level ,19102,Project HOME,Hub of Hope,55.0,,,,,,,39.95469399260111,-75.1634330373087,,,,,,,,,,,,,,,,"1401 Arch St Philadelphia, PA19102","1401 Arch St, Philadelphia, Pennsylvania, 19102"
55,56,S00056,https://qchc.org/facilities-1,215-227-0300,,2501 West Lehigh Ave,,19132,"Quality Community Health Care, Inc. (QCHC)",QCHC Family Health Center,56.0,,,,,,,39.996466003356716,-75.17245003728776,,,,,,,,,,,,,,,,"2501 West Lehigh Ave Philadelphia, PA19132","2501 W Lehigh Ave, Philadelphia, Pennsylvania, 19132"
56,57,S00057,https://qchc.org/facilities-1,215-457-6902,,1300 West Loudon St,,19141,"Quality Community Health Care, Inc. (QCHC)",Cooke Family Health Center,57.0,,,,,,,40.025821094593816,-75.1454242589858,,,,,,,,,,,,,,,,"1300 West Loudon St Philadelphia, PA19141","1300 W Louden St, Philadelphia, Pennsylvania, 19141"
57,58,S00058,https://qchc.org/facilities-1,215-765-9501,,1800 West Oxford St,,19121,"Quality Community Health Care, Inc. (QCHC)",Meade Family Health Center,58.0,,,,,,,39.97806205056428,-75.16468506920073,,,,,,,,,,,,,,,,"1800 West Oxford St Philadelphia, PA19121","1800 W Oxford St, Philadelphia, Pennsylvania, 19121"
58,59,S00059,http://www.sayrehealth.org/,215-474-4444,,5800 Walnut St,227 South 59th St,19139,Sayre Health Center,"Dr. Bernett L. Johnson, Jr. Sayre Health Center",59.0,,,,,,address_suppl Added from Sayre website (map shows intersection with listed street_address),39.95795798951664,-75.2378360066739,,,,,,,,,,,,,,,,"5800 Walnut St Philadelphia, PA19139","5800 Walnut St, Philadelphia, Pennsylvania, 19139"
59,60,S00060,https://www.spectrumhs.org/,215-471-2750,,5201 Haverford Ave,,19139,"Spectrum Health Services, Inc.",Main Admin Office,60.0,,,,True,Not a practice site,,39.96539898215113,-75.22503298484955,,,,,,,,,,,,,,,,"5201 Haverford Ave Philadelphia, PA19139","5201 Haverford Ave, Philadelphia, Pennsylvania, 19139"
60,61,S00061,https://www.spectrumhs.org/locations/spectrum-community-health-center-schc/,215-471-2761,,5201 Haverford Ave,,19139,"Spectrum Health Services, Inc.",Spectrum Community Health Center (SCHC),61.0,,,,,,phone1 shared between 3 sites (https://www.spectrumhs.org/locations/),39.96539898215113,-75.22503298484955,,,,,,,,,,,,,,,,"5201 Haverford Ave Philadelphia, PA19139","5201 Haverford Ave, Philadelphia, Pennsylvania, 19139"
61,62,S00062,https://www.spectrumhs.org/locations/broad-street-health-center-bshc/,215-471-2761,,1415 North Broad St,,19122,"Spectrum Health Services, Inc.",Broad Street Health Center (BSHC),62.0,,,,,,phone1 shared between 3 sites (https://www.spectrumhs.org/locations/),39.974987191558725,-75.15859411289726,,,,,,,,,,,,,,,,"1415 North Broad St Philadelphia, PA19122","1415 N Broad St, Philadelphia, Pennsylvania, 19122"
62,63,S00063,https://www.spectrumhs.org/locations/reed-street-health-center-rshc/,215-471-2761,,1325 South 33rd St,,19146,"Spectrum Health Services, Inc.",Reed Street Health Center (RSHC),63.0,,,,,,phone1 shared between 3 sites (https://www.spectrumhs.org/locations/),39.93704597928425,-75.19777696356074,,,,,,,,,,,,,,,,"1325 South 33rd St Philadelphia, PA19146","1325 S 33rd St, Philadelphia, Pennsylvania, 19146"
63,64,S00064,https://apmphila.org/services/health-services/,267-296-7220,267-296-7222,4301 Rising Sun Ave,,19140,Asociación Puertorriqueños en Marcha,APM Behavioral Health Center [1 of 3],,58,,2,,,,40.01593490731229,-75.12953427722498,,,,,,,,,,,,,,,,"4301 Rising Sun Ave Philadelphia, PA19140","4301 Rising Sun Ave, Philadelphia, Pennsylvania, 19140"
64,65,S00065,https://apmphila.org/services/health-services/,215-259-3373,215-259-3358,2921 North 5th St,,19133,Asociación Puertorriqueños en Marcha,APM Behavioral Health Center [3 of 3],,57,,,,,,39.99567399732567,-75.13913700130728,,,,,,,,,,,,,,,,"2921 North 5th St Philadelphia, PA19133","2921 N 5th St, Philadelphia, Pennsylvania, 19133"
65,66,S00066,https://apmphila.org/services/health-services/,267-798-7560,,112 East Allegheny Ave,,19134,Asociación Puertorriqueños en Marcha,APM Behavioral Health Center [2 of 3],,,,,True,Data needs review,"Added from APM website: Does location offer MAT? [[systems data may want separate record for Admin office: 1900 North 9th St, 19122, phone = [phone]]]",39.99816799070601,-75.12883798923755,,,,,,,,,,,,,,,,"112 East Allegheny Ave Philadelphia, PA19134","112 E Allegheny Ave, Philadelphia, Pennsylvania, 19134"
66,67,S00067,https://www.casacares.net/,215-634-3259,800-273-8255,213 West Allegheny Ave,,19133,"CASA de Consejeria y Salud Integral, Inc. (CASA)",Casa de Consejeria,,1019,,3,,,"For site hours, see: https://www.casacares.net/ContactUs/tabid/108/Default.aspx",39.99936798587413,-75.13367803540717,,,,,,,,,,,,,,,,"213 West Allegheny Ave Philadelphia, PA19133","213 W Allegheny Ave, Philadelphia, Pennsylvania, 19133"
67,68,S00068,https://www.casacares.net/ContactUs/tabid/108/Default.aspx,215-501-7629,,616 West Lehigh Ave,,19133,"CASA de Consejeria y Salud Integral, Inc. (CASA)",Casa de Consejeria,,63,,,,,"For site hours, see: https://www.casacares.net/ContactUs/tabid/108/Default.aspx",39.99218599404776,-75.14280902926942,,,,,,,,,,,,,,,,"616 West Lehigh Ave Philadelphia, PA19133","616 W Lehigh Ave, Philadelphia, Pennsylvania, 19133"
68,69,S00069,https://catchinc.com/mission/team/type/psychiatric-team/,215-735-7435,215-755-6112,2401 Penrose Ave,2nd Floor,19145,CATCH (Citizens Acting Together Can Help),River’s Bend Addiction Treatment,,,,,True,Data needs review,"[_] Contact https://catchinc.com/services about whether/which location(s) offer MAT (Elton Smith has buprenorphine waiver); replaced ""1400 Reed St, 19146"" with potentially more relevant option from CATCH website",39.90894992983995,-75.18796138622909,,,,,,,,,,,,,,,,"2401 Penrose Ave Philadelphia, PA19145","2401 Penrose Ave, Philadelphia, Pennsylvania, 19145"
69,70,S00070,http://www.jfkbhc.org/,215-235-5520,,907 North Broad St,,19123,"Centralized Comprehensive Human Services, Inc.","John F. Kennedy Behavioral Health Center, Satellite Office",,7,16.0,15,,,,39.97043298556025,-75.15918399913198,,,Yes,,,,,,,,,,,,,"907 North Broad St Philadelphia, PA19123","907 N Broad St, Philadelphia, Pennsylvania, 19123"
70,71,S00071,http://www.jfkbhc.org/,215-568-0860,,112 North Broad St,,19102,"Centralized Comprehensive Human Services, Inc.",John F. Kennedy Behavioral Health Center,,66,,16,,,,39.95497901921857,-75.16354501953514,,,,,,,,,,,,,,,,"112 North Broad St Philadelphia, PA19102","112 N Broad St, Philadelphia, Pennsylvania, 19102"
71,72,S00072,https://www.comhar.org/,267-861-4382,,2055 East Allegheny Ave,,19134,COMHAR,COMHAR: The Welcome Center,,,,5,,,phone1 = COMHAR Central Registration from https://www.comhar.org/mental-health-wellness,39.99300100840301,-75.10982900630209,,,,,,,,,,,,,,,,"2055 East Allegheny Ave Philadelphia, PA19134","2055 E Allegheny Ave, Philadelphia, Pennsylvania, 19134"
72,73,S00073,https://www.comhar.org/latino-treatment-program,215-739-2669,,2600 North American St,,19133,COMHAR,COMHAR: Latino Treatment Program,,,,6,,,,39.99021498951606,-75.13687397126894,,,,,,,,,,,,,,,,"2600 North American St Philadelphia, PA19133","2600 N American St, Philadelphia, Pennsylvania, 19133"
73,74,S00074,https://drexel.edu/medicine/community-engagement/patient-care/the-caring-together-program/,215-967-2130,,4700 Wissahickon Ave,"Building C, Suite 102",19144,Drexel University Medicine,The Caring Together Program,,11,,8,,,,40.01535399351985,-75.17377697637946,,,,,,,,,,,,,,,,"4700 Wissahickon Ave Philadelphia, PA19144","4700 Wissahickon Ave, Philadelphia, Pennsylvania, 19144"
74,75,S00075,https://drexel.edu/medicine/community-engagement/patient-care/partnership-comprehensive-care-practice/,215-762-2530,,1427 Vine St,2nd Floor,19102,Drexel University Medicine,Partnership Comprehensive Care Practice,,,,,,,Also see https://towerhealth.org/locations/tower-health-medical-group-infectious-disease-philadelphia,39.95848600750719,-75.16368298566141,,,,,,,,,,,,,,,,"1427 Vine St Philadelphia, PA19102","1427 Vine St, Philadelphia, Pennsylvania, 19102"
75,76,S00076,https://towerhealth.org/locations/drexel-partnership,215-762-6565,,1427 Vine St,6th Floor,19102,Tower Health,Drexel Partnership,,,,,,,,39.95848600750719,-75.16368298566141,,,,,,,,,,,,,,,,"1427 Vine St Philadelphia, PA19102","1427 Vine St, Philadelphia, Pennsylvania, 19102"
76,77,S00077,https://towerhealth.org/locations/psychiatry-tower-health-medical-group-vine-street,267-507-6581,,1427 Vine St,8th Floor,19102,Tower Health,Psychiatry - Vine Street,,,,,,,,39.95848600750719,-75.16368298566141,,,,,,,,,,,,,,,,"1427 Vine St Philadelphia, PA19102","1427 Vine St, Philadelphia, Pennsylvania, 19102"
77,78,S00078,https://towerhealth.org/locations/chestnut-hill-hospital,215-248-8200,,8835 Germantown Ave,,19118,Tower Health,Chestnut Hill Hospital,,,,,,,,40.07969000380473,-75.21238997355681,,,,,,,,,,,,,,,,"8835 Germantown Ave Philadelphia, PA19118","8835 Germantown Ave, Philadelphia, Pennsylvania, 19118"
78,79,S00079,https://towerhealth.org/locations/tower-health-medical-group-family-medicine-residency-chestnut-hill,215-248-8145,,8815 Germantown Ave,5th Floor,19118,Tower Health,Family Medicine Residency - Chestnut Hill,,,,,,,,40.07872731708923,-75.21240187740648,,,,,,,,,,,,,,,,"8815 Germantown Ave Philadelphia, PA19118","8815 Germantown Ave, Philadelphia, Pennsylvania, 19118"
79,80,S00080,https://towerhealth.org/locations/tower-health-medical-group-family-medicine-broad-street,215-762-5145,,219 North Broad St,1st Floor,19107,Tower Health,Family Medicine - Broad Street,,,,,,,,39.95689544196759,-75.1625449600235,,,,,,,,,,,,,,,,"219 North Broad St Philadelphia, PA19107","219 N Broad St, Philadelphia, Pennsylvania, 19107"
80,81,S00081,https://www.einstein.edu/einstein-medical-center-philadelphia,215-456-7890,,5501 Old York Rd,,19141,Einstein Healthcare Network,Einstein Medical Center,,,,44,,,,40.03688273879752,-75.14456505396444,,,,,,,,,,,,,,,,"5501 Old York Rd Philadelphia, PA19141","5501 Old York Rd, Philadelphia, Pennsylvania, 19141"
81,82,S00082,https://www.gaudenzia.org/,215-924-6322,,1300 East Tulpehocken St,,19138,Gaudenzia,New Image,,42,,,,,,40.05688650987097,-75.1642487871261,,,,,,,,,,,,,,,,"1300 East Tulpehocken St Philadelphia, PA19138","1300 E Tulpehocken St, Philadelphia, Pennsylvania, 19138"
82,83,S00083,https://www.gaudenzia.org/,215-849-7200,215-849-2813,39 East School House Lane,,19144,Gaudenzia,Outreach II / Recovery House,,33,,,,,"[_] Does this address need separate records for distinct programs? | Gaudenzia website has ""School House"" for street_address (matches Google Maps) vs. ""Schoolhouse"" in SAMHSA FT Loc",40.0351909827605,-75.17222498318749,,,,,,,,,,,,,,,,"39 East School House Lane Philadelphia, PA19144","39 E School House Ln, Philadelphia, Pennsylvania, 19144"
83,84,S00084,https://www.gaudenzia.org/,,,5401 Wayne Ave,,19144,Gaudenzia,Re-Entry House,,31,,,,,,40.02961001825966,-75.17455196714707,,,,,,,,,,,,,,,,"5401 Wayne Ave Philadelphia, PA19144","5401 Wayne Ave, Philadelphia, Pennsylvania, 19144"
84,85,S00085,https://www.gaudenzia.org/,215-423-6766,,3200 Henry Ave,,19129,Gaudenzia,Gaudenzia Diagnostic & Rehabilitation Center (DRC),,26,,10,,,,40.009604007941476,-75.18123502618691,,,,,,,,,,,,,,,,"3200 Henry Ave Philadelphia, PA19129","3200 Henry Ave, Philadelphia, Pennsylvania, 19129"
85,86,S00086,https://www.gaudenzia.org/,215-228-7595,215-228-0644,1834 West Tioga St,,19140,Gaudenzia,Gaudenzia WINNER Program / Philly House,,39,,,,,[_] Does this address need separate records for distinct programs?,40.00693701207962,-75.1597030065766,,,,,,,,,,,,,,,,"1834 West Tioga St Philadelphia, PA19140","1834 W Tioga St, Philadelphia, Pennsylvania, 19140"
86,87,S00087,https://www.gaudenzia.org/,215-223-9460,,3025 North Broad St,,19132,Gaudenzia,Broad Street R.I.N.T.,,67,,,,,"Gaudenzia website has ""3025-21"" for street_address",39.999270001426,-75.15306797584196,,,,,,,,,,,,,,,,"3025 North Broad St Philadelphia, PA19132","3025 N Broad St, Philadelphia, Pennsylvania, 19132"
87,88,S00088,https://www.gaudenzia.org/,215-985-1200,215-985-2143,1516 Washington Ave,,19146,Gaudenzia,Washington House / Joy of Living,,62,,,,,"[_] Does this address need two separate records? | Gaudenzia website has  street_address ""1515-1518"" for Washington House",39.93813881013704,-75.16936099335366,,,,,,,,,,,,,,,,"1516 Washington Ave Philadelphia, PA19146","1516 Washington Ave, Philadelphia, Pennsylvania, 19146"
88,89,S00089,https://www.gaudenzia.org/,215-238-2163,,1306 Spring Garden St,2nd Floor,19123,Gaudenzia,Withdrawal and Referral Management Stablization Program (WARMS),,"[20, 1005]",,"[9, 49]",,,[_] This address almost surely needs multiple records (different programs on different floors),39.96193767539335,-75.15962825159667,,,,,,,,,,,,,,,,"1306 Spring Garden St Philadelphia, PA19123","1306 Spring Garden St, Philadelphia, Pennsylvania, 19123"
89,180,S00180,https://www.gaudenzia.org/,833-647-0719,,106 West Main St,,19401,Gaudenzia,Main Admin Office,,,,,True,Not a practice site,,40.11486298409983,-75.34617797254873,,,,,,,,,,,,,,,,"106 West Main St Philadelphia, PA19401","106 W Main St, Norristown, Pennsylvania, 19401"
90,90,S00090,https://hospitals.jefferson.edu/departments-and-services/obstetrics-and-gynecology/programs-and-services/maternal-addiction-treatment.html,215-955-3792,800-533-3669,1239 Spring Garden St,,19123,Jefferson University Hospitals,My Sister’s Place (MSP),,50,,,,,See also https://hospitals.jefferson.edu/departments-and-services/vickie-and-jack-farber-institute-for-neuroscience/programs/psychiatry-and-human-behavior/substance-abuse-programs.html,39.96228200381728,-75.15905500164212,,,,,,,,,,,,,,,,"1239 Spring Garden St Philadelphia, PA19123","1239 Spring Garden St, Philadelphia, Pennsylvania, 19123"
91,91,S00091,https://hospitals.jefferson.edu/departments-and-services/vickie-and-jack-farber-institute-for-neuroscience/programs/psychiatry-and-human-behavior/substance-abuse-programs.html,215-735-5979,,1021 South 21st St,"1st Floor, NE Corner, 21st St & Washington Ave",19146,Jefferson University Hospitals,Narcotic Addiction Rehabilitation Program (NARP),,19,4.0,37,,,See also https://www.jefferson.edu/university/jmc/departments/psychiatry/clinical/programs.html,39.9400076832201,-75.177986872377,,,,,,,,,,,,,,,,"1021 South 21st St Philadelphia, PA19146","1021 S 21st St, Philadelphia, Pennsylvania, 19146"
92,92,S00092,https://hospitals.jefferson.edu/find-a-location/locations/1015-walnut-street.html,215-503-6337,,1015 Walnut St,Suite 401,19107,Jefferson University Hospitals,Thomas Jefferson University Hospital,,,,,,,"Why do multiple buprenorphine providers list this address, when site does not appear to offer MAT? https://www.jefferson.edu/university/skmc/departments/family-medicine/fellowships/Hospice-Palliative/faculty.html",39.94878600814789,-75.15794900951812,,,,,,,,,,,,,,,,"1015 Walnut St Philadelphia, PA19107","1015 Walnut St, Philadelphia, Pennsylvania, 19107"
93,93,S00093,https://hospitals.jefferson.edu/find-a-location/locations/1233-locust-street.html,215-955-8577,215-955-3792,1233 Locust St,Suite 401,19107,Jefferson University Hospitals,Family Center of Thomas Jefferson University,,24,3.0,36,,,See also https://hospitals.jefferson.edu/departments-and-services/obstetrics-and-gynecology/programs-and-services/maternal-addiction-treatment.html,39.94792951005801,-75.16173454334766,,,,,,,,,,,,,,,,"1233 Locust St Philadelphia, PA19107","1233 Locust St, Philadelphia, Pennsylvania, 19107"
94,94,S00094,https://www.jefferson.edu/university/jmc/departments/psychiatry/clinical/programs.html,215-955-8420,215-955-8856,833 Chestnut St East,Suite 210-E,19107,Jefferson University Hospitals,Jefferson Outreach Program,,35,,,,,[_] Address offers 2+ programs: Create second record for IOP (with phone2)?,39.949900004989416,-75.15506999341541,,,,,,,,,,,,,,,,"833 Chestnut St East Philadelphia, PA19107","833 Chestnut St, Philadelphia, Pennsylvania, 19107"
95,95,S00095,https://www.jefferson.edu/university/jmc/departments/psychiatry/clinical/programs.html,215-790-9942,,1021 South 21st St,"2nd Floor, NE Corner, 21st St & Washington Ave",19146,Jefferson University Hospitals,Jefferson Intensive Substance Abuse Treatment Program (IOP),,56,,,,,See also https://hospitals.jefferson.edu/departments-and-services/vickie-and-jack-farber-institute-for-neuroscience/programs/psychiatry-and-human-behavior/substance-abuse-programs.html,39.9400076832201,-75.177986872377,,,,,,,,,,,,,,,,"1021 South 21st St Philadelphia, PA19146","1021 S 21st St, Philadelphia, Pennsylvania, 19146"
96,96,S00096,https://www.merakey.org/,215-754-0240,,5429 Germantown Ave,,19144,Merakey,Merakey [Germantown Ave],,6,14.0,19,,,"Merakey website has ""5429-37"" for street_address",40.03383001314188,-75.17097901328047,,,,,,,,,,,,,,,,"5429 Germantown Ave Philadelphia, PA19144","5429 Germantown Ave, Philadelphia, Pennsylvania, 19144"
97,97,S00097,https://www.merakey.org/,215-879-6116,,5000 Parkside Ave,,19131,Merakey,Merakey [Parkside Ave],,3,8.0,18,,,,39.97968300244756,-75.21978398562399,,,,,,,,,,,,,,,,"5000 Parkside Ave Philadelphia, PA19131","5000 Parkside Ave, Philadelphia, Pennsylvania, 19131"
98,98,S00098,https://www.merakey.org/,215-632-9040,,11082 Knights Rd,,19154,Merakey,Merakey [Knights Rd],,21,,21,,,,40.08363201286812,-74.97530499239234,,,,,,,,,,,,,,,,"11082 Knights Rd Philadelphia, PA19154","11082 Knights Rd, Philadelphia, Pennsylvania, 19154"
99,99,S00099,https://www.merakey.org/,215-634-2520,,100 East Lehigh Ave,MAB Suite 201,19125,Merakey,Merakey at Temple Health Episcopal Hospital,,,,20,,,,39.98968102037426,-75.12818202149504,,,,,,,,,,,,,,,,"100 East Lehigh Ave Philadelphia, PA19125","100 E Lehigh Ave, Philadelphia, Pennsylvania, 19125"
100,100,S00100,http://netcenters.org/services/addiction-recovery-programs/,215-743-6150,,2205 Bridge St.,,19137,NET Community Care,NET Steps,,"[2, 10]",11.0,24,,,"[_] Does this record need a separate entry for NET Community Care: Wharton Residential Center (phone = [phone], samhsa_ftloc = 10)?",40.01052588001427,-75.06938170276545,,,,,,,,,,,,,,,,"2205 Bridge St. Philadelphia, PA19137","2205 Bridge St, Philadelphia, Pennsylvania, 19137"
101,101,S00101,http://netcenters.org/services/addiction-recovery-programs/,267-348-3550,,7520 State Rd,,19136,NET Community Care,NET Steps,,4,15.0,25,,,,40.02956798301523,-75.02675696975867,,,,,,,,,,,,,,,,"7520 State Rd Philadelphia, PA19136","7520 State Rd, Philadelphia, Pennsylvania, 19136"
102,102,S00102,http://netcenters.org/services/addiction-recovery-programs/,215-451-7100,,499 North 5th St,Suite C,19123,NET Community Care,Spring Garden Counseling Center,,14,19.0,"[23, 42]",,,Admin office is at Suite A of this address (phone [phone]),39.[phone],-75.14671185767747,,,,,,,,,,,,,,,,"499 North 5th St Philadelphia, PA19123","499 N 5th St, Philadelphia, Pennsylvania, 19123"
103,103,S00103,http://netcenters.org/services/addiction-recovery-programs/,267-597-3920,,4625 Frankford Ave,,19124,NET Community Care,Frankford Avenue Counseling Center,,51,,26,,,,40.015199012130125,-75.08480701366663,,,,,,,,,,,,,,,,"4625 Frankford Ave Philadelphia, PA19124","4625 Frankford Ave, Philadelphia, Pennsylvania, 19124"
104,104,S00104,http://netcenters.org/services/addiction-recovery-programs/,215-747-6480,,5501 Chestnut St,,19139,NET Community Care,West Counseling Center,,1018,,,,,,39.9594449810495,-75.2312559612241,,,,,,,,,,,,,,,,"5501 Chestnut St Philadelphia, PA19139","5501 Chestnut St, Philadelphia, Pennsylvania, 19139"
105,105,S00105,http://netcenters.org/services/addiction-recovery-programs/,215-226-1600,,2701 North Broad St,,19132,NET Community Care,North Counseling Center,,,,,True,Data needs review,Added from NET website: Does location offer MAT?,39.994289013554464,-75.1537950221234,,,,,,,,,,,,,,,,"2701 North Broad St Philadelphia, PA19132","2701 N Broad St, Philadelphia, Pennsylvania, 19132"
106,106,S00106,https://bewellctr.org/,215-787-2407,,801 West Girard Ave,,19122,North Philadelphia Health Systems (NPHS),The Behavioral Wellness Center at Girard,,"[47, 9, 46, 49]",6.0,22,,,"See also FQHC record for same address; also, URL www.nphs.com redirects to bewellctr.org",39.97151299378439,-75.15021502745813,,,,,,,,,,,,,,,,"801 West Girard Ave Philadelphia, PA19122","801 W Girard Ave, Philadelphia, Pennsylvania, 19122"
