,DB:,site_id,url_site,phone1,phone2,street_address,address_suppl,zip5,name_system,name_site,hfp_fqhc_id,samhsa_ftloc_id,samhsa_otp_id,dbhids_tad_id,archival_only,why_hidden,data_review_notes,latitude,longitude,mat_avail,mat_bupe,mat_mtd,mat_ntrex,fqhc,primary_care,pay_medicaid,pay_private_insur,pay_medicare,pay_military_insur,pay_assistance_avail,pay_self_cash,pay_otherstate_insur,pay_fed_funding,pay_none_accepted,address_full,location
107,107,S00107,http://www.nphs.com,215-787-2407,,801 West Girard Ave,,19122,North Philadelphia Health Systems (NPHS),Goldman Clinic / Girard Medical Center,,"[41, 44, 45]",6.0,22,,,URL redirects from www.nphs.com,39.97151299378439,-75.15021502745813,,,,,,,,,,,,,,,,"801 West Girard Ave Philadelphia, PA19122","801 W Girard Ave, Philadelphia, Pennsylvania, 19122"
108,108,S00108,https://www.med.upenn.edu/hallmercer/,,,245 South 8th St,,19106,Penn Medicine,,,,,45,,,,39.946703458770344,-75.15446635397774,,,,,,,,,,,,,,,,"245 South 8th St Philadelphia, PA19106","245 S 8th St, Philadelphia, Pennsylvania, 19106"
109,109,S00109,https://www.med.upenn.edu/penn-promotes/mwi.html,,,3400 Spruce St,,19104,Penn Medicine,,,,,29,,,,39.94997900442684,-75.19405296779892,,,,,,,,,,,,,,,,"3400 Spruce St Philadelphia, PA19104","3400 Spruce St, Philadelphia, Pennsylvania, 19104"
110,110,S00110,https://www.med.upenn.edu/psychiatry/presbyterian_treatment.html,,,3910 Powelton Ave,,19104,Penn Medicine,,,,,,,,,39.95860000139038,-75.20075002461707,,,,,,,,,,,,,,,,"3910 Powelton Ave Philadelphia, PA19104","3910 Powelton Ave, Philadelphia, Pennsylvania, 19104"
111,111,S00111,https://www.med.upenn.edu/recovery/,,,"4040 Market St, 2nd Floor",Suites 200 and 220,19104,Penn Medicine,,,29,,,,,,39.956891979070804,-75.20326099135133,,,,,,,,,,,,,,,,"4040 Market St, 2nd Floor Philadelphia, PA19104","4040 Market St, Philadelphia, Pennsylvania, 19104"
112,112,S00112,https://www.pennmedicine.org/,,,51 North 39th St,,19104,Penn Medicine,,,22,,,,,,39.95854799168117,-75.19834399931055,,,,,,,,,,,,,,,,"51 North 39th St Philadelphia, PA19104","51 N 39th St, Philadelphia, Pennsylvania, 19104"
113,113,S00113,https://ppponline.org/,,,2913-2915 Kensington Ave,,19134,Prevention Point,Prevention Point,,,,33,,,,39.99273299704899,-75.11964396346343,,,,,,,,,,,,,,,,"2913-2915 Kensington Ave Philadelphia, PA19134","2913 Kensington Ave, Philadelphia, Pennsylvania, 19134"
114,114,S00114,https://www.projecttransition.com/,,,6201 North Front St,Suite 106,19120,Project Transition,,,1004,,,,,,40.04512999208882,-75.11804000247179,,,,,,,,,,,,,,,,"6201 North Front St Philadelphia, PA19120","6201 N Front St, Philadelphia, Pennsylvania, 19120"
115,115,S00115,https://www.projecttransition.com/,,,5003 Umbria St,,19128,Project Transition,,,1008,,,,,,40.03669201398114,-75.23587598243536,,,,,,,,,,,,,,,,"5003 Umbria St Philadelphia, PA19128","5003 Umbria St, Philadelphia, Pennsylvania, 19128"
116,116,S00116,https://www.projecttransition.com/,,,3901 Conshohocken Ave,,19131,Project Transition,,,1009,,,,,,40.00430999789589,-75.20679496936816,,,,,,,,,,,,,,,,"3901 Conshohocken Ave Philadelphia, PA19131","3901 Conshohocken Ave, Philadelphia, Pennsylvania, 19131"
117,117,S00117,https://www.phmc.org/site/,,,4108 Parkside Ave,,19104,Public Health Management Corporation (PHMC),,,48,,,,,,39.97520798816123,-75.20739201233135,,,,,,,,,,,,,,,,"4108 Parkside Ave Philadelphia, PA19104","4108 Parkside Ave, Philadelphia, Pennsylvania, 19104"
118,118,S00118,https://consortiuminc.org/,,,451 South University Ave,,19104,"The Consortium, Inc",,,"[8, 36]",7.0,7,,,,39.94689211132901,-75.19837472155604,,,,,,,,,,,,,,,,"451 South University Ave Philadelphia, PA19104","451 S University Ave, Philadelphia, Pennsylvania, 19104"
119,119,S00119,https://consortiuminc.org/,,,137 South 58th St,,19139,"The Consortium, Inc",,,1012,,,,,,39.958613999168676,-75.23713703976811,,,,,,,,,,,,,,,,"137 South 58th St Philadelphia, PA19139","137 S 58th St, Philadelphia, Pennsylvania, 19139"
120,120,S00120,http://thehealingway.net/,215-335-3520,,7900 Frankford Ave,,19136,,The Healing Way,,60,17.0,,,,,40.041112001073145,-75.02984695836429,,,,,,,,,,,,,,,,"7900 Frankford Ave Philadelphia, PA19136","7900 Frankford Ave, Philadelphia, Pennsylvania, 19136"
121,121,S00121,http://www.aandorecoveryservices.org/,215-426-1992,,3319 Kensington Ave,,19134,,Alpha and Omega Recovery Services,,1011,,,True,Data needs review,Did site close in 2020? http://web.archive.org/web/20200223214756/http://aandorecoveryservices.org:80/index.html,39.998034005983754,-75.11020300682178,,,,,,,,,,,,,,,,"3319 Kensington Ave Philadelphia, PA19134","3319 Kensington Ave, Philadelphia, Pennsylvania, 19134"
122,122,S00122,http://www.kirkbridecenter.com/,215-471-2600,,111 North 49th St,,19139,,Kirkbride Center,,5,9.0,,,,,39.961158959160514,-75.21937809146134,,,,,,,,,,,,,,,,"111 North 49th St Philadelphia, PA19139","111 N 49th St, Philadelphia, Pennsylvania, 19139"
123,123,S00123,http://www.mwfhe.org/,267-639-9265,215-769-7045,2603 Cecil B. Moore Ave,,19121,,"Men & Women for Human Excellence, Inc., Opioid Treatment Program",,,21.0,,,,"OTP certification ""Provisional"" in Jan 2021; website lists additional phone [phone]; removed ""W[est]"" from street_address to match Google Maps",39.981391988686,-75.17742402627013,,,,,,,,,,,,,,,,"2603 Cecil B. Moore Ave Philadelphia, PA19121","2603 Cecil B Moore Ave, Philadelphia, Pennsylvania, 19121"
124,124,S00124,http://www.pathcenter.org/,215-728-4600,,8220 Castor Ave,,19152,,"People Acting To Help, Inc. (PATH), Main Campus",,1017,,30,,,"[_] Check relationship to Friends Hospital, listed on PATH website as PATH Residential Treatment Facility with same address (4641 Roosevelt Blvd, 19124), but distinct phone = [phone]",40.06505869521622,-75.05319463689516,,,,,,,,,,,,,,,,"8220 Castor Ave Philadelphia, PA19152","8220 Castor Ave, Philadelphia, Pennsylvania, 19152"
125,125,S00125,http://www.soarcorp.org/,215-464-4450,,9150 Marshall St,Suite 2,19114,,SOAR Corporation,,28,18.0,35,,,"[_] Check address_suppl: Suite 2 (2021 website, DBHIDS TAD) or Suite 18 (SAMHSA FT Loc)?",40.07245022366904,-75.03190541777059,,,,,,,,,,,,,,,,"9150 Marshall St Philadelphia, PA19114","9150 Marshall St, Philadelphia, Pennsylvania, 19114"
126,126,S00126,https://fairmountbhs.com/,,,561 Fairthorne Ave,,19128,,,,13,,,,,,40.04304998090632,-75.2212400060246,,,,,,,,,,,,,,,,"561 Fairthorne Ave Philadelphia, PA19128","561 Fairthorne Ave, Philadelphia, Pennsylvania, 19128"
127,127,S00127,https://friendshospital.com/,215-831-4600,,4641 Roosevelt Blvd,,19124,,Friends Hospital,,,,43,,,"[_] Check relationship to PATH Residential Treatment Facility, listed on PATH website with different phone [phone]) but same address (4641 Roosevelt Blvd, 19124)",40.0261720130342,-75.1037790324091,,,,,,,,,,,,,,,,"4641 Roosevelt Blvd Philadelphia, PA19124","4641 Roosevelt Blvd, Philadelphia, Pennsylvania, 19124"
128,128,S00128,https://intercommunityaction.org/,,,6122 Ridge Ave,,19128,,,,65,,,,,,40.03380499316091,-75.21604297459872,,,,,,,,,,,,,,,,"6122 Ridge Ave Philadelphia, PA19128","6122 Ridge Ave, Philadelphia, Pennsylvania, 19128"
129,129,S00129,https://interimhouse.phmc.org/,,,333 West Upsal St,,19119,,,,25,,12,,,,40.04331598060361,-75.18876398689521,,,,,,,,,,,,,,,,"333 West Upsal St Philadelphia, PA19119","333 W Upsal St, Philadelphia, Pennsylvania, 19119"
130,130,S00130,https://kensingtonhospital.org/,,,136 West Diamond St,,19122,,,,59,,17,,,"updated site (""coming soon"") expected by early March 2021",39.98182741479699,-75.13466693289323,,,,,,,,,,,,,,,,"136 West Diamond St Philadelphia, PA19122","136 W Diamond St, Philadelphia, Pennsylvania, 19122"
131,131,S00131,https://kensingtonhospital.org/,,,2100 North Front St,,19122,,,,54,13.0,,,,"updated site (""coming soon"") expected by early March 2021",39.98176301363006,-75.13307797495885,,,,,,,,,,,,,,,,"2100 North Front St Philadelphia, PA19122","2100 N Front St, Philadelphia, Pennsylvania, 19122"
132,132,S00132,https://livengrin.org/,,,9140 Academy Rd,,19114,,,,61,,,,,,40.055338982518464,-75.00791998347637,,,,,,,,,,,,,,,,"9140 Academy Rd Philadelphia, PA19114","9140 Academy Rd, Philadelphia, Pennsylvania, 19114"
133,133,S00133,https://medicine.temple.edu/news/temple-launches-center-excellence-address-opioid-use-pregnancy,,,3401 North Broad St,,19140,,,,,,38,,,,40.00472641850939,-75.15215316969037,,,,,,,,,,,,,,,,"3401 North Broad St Philadelphia, PA19140","3401 N Broad St, Philadelphia, Pennsylvania, 19140"
134,134,S00134,https://rehabafterwork.pyramidhealthcarepa.com/,,,1420 Walnut St,Suite 500,19102,,,,27,,,,,,39.94918301699178,-75.16551904155199,,,,,,,,,,,,,,,,"1420 Walnut St Philadelphia, PA19102","1420 Walnut St, Philadelphia, Pennsylvania, 19102"
135,135,S00135,https://rehabafterwork.pyramidhealthcarepa.com/,,,9815 Roosevelt Boulevard,Suite B,19114,,,,1003,,,,,,40.08593900598862,-75.02211599378946,,,,,,,,,,,,,,,,"9815 Roosevelt Boulevard Philadelphia, PA19114","9815 Roosevelt Blvd, Philadelphia, Pennsylvania, 19114"
136,136,S00136,https://selfhelpmovement.org/,,,2600 Southampton Rd,,19116,,,,30,20.0,,,,,40.1198390457387,-74.99525676608411,,,,,,,,,,,,,,,,"2600 Southampton Rd Philadelphia, PA19116","2600 Southampton Rd, Philadelphia, Pennsylvania, 19116"
137,137,S00137,https://www.amhainc.org/,,,928 Market St,,19107,,,,52,1.0,1,,,,39.951400983711494,-75.15605350220602,,,,,,,,,,,,,,,,"928 Market St Philadelphia, PA19107","928 Market St, Philadelphia, Pennsylvania, 19107"
138,138,S00138,https://www.aporiagroup.com/,,,525 South 4th St,"2nd Floor, Suite 243",19147,,,,1015,,,,,,39.941870979937676,-75.14885598567727,,,,,,,,,,,,,,,,"525 South 4th St Philadelphia, PA19147","525 S 4th St, Philadelphia, Pennsylvania, 19147"
139,139,S00139,https://www.belmontbehavioral.com/,,,4200 Monument Rd,,19131,,,,68,,,,,,39.99948998447485,-75.21534903683484,,,,,,,,,,,,,,,,"4200 Monument Rd Philadelphia, PA19131","4200 Monument Rd, Philadelphia, Pennsylvania, 19131"
140,140,S00140,https://www.cleanslatecenters.com/philadelphia-port-richmond-pennsylvania,,,3380 Memphis St,,19134,CleanSlate Outpatient Addiction Medicine,"CleanSlate (Port Richmond, PA)",,,,,,,,39.99129176332601,-75.10247757749963,,,,,,,,,,,,,,,,"3380 Memphis St Philadelphia, PA19134","3380 Memphis St, Philadelphia, Pennsylvania, 19134"
141,141,S00141,https://www.coraservices.org/,,,8540 Verree Rd,,19111,,,,1002,,,,,,40.08123600393591,-75.06850597219007,,,,,,,,,,,,,,,,"8540 Verree Rd Philadelphia, PA19111","8540 Verree Rd, Philadelphia, Pennsylvania, 19111"
142,142,S00142,https://www.geogroup.com/,,,3768 L St,,19124,,,,1006,,,,,,40.004656217163074,-75.1035355637958,,,,,,,,,,,,,,,,"3768 L St Philadelphia, PA19124","3768 L St, Philadelphia, Pennsylvania, 19124"
143,143,S00143,https://www.gpasspa.org/,,,4943 North 5th St,,19120,,,,37,,11,,,,40.02693598159911,-75.13227599446301,,,,,,,,,,,,,,,,"4943 North 5th St Philadelphia, PA19120","4943 N 5th St, Philadelphia, Pennsylvania, 19120"
144,144,S00144,https://www.hhinc.org/,,,2137 North 33rd St,,19121,,,,40,,,,,,39.989925981494565,-75.18634999878068,,,,,,,,,,,,,,,,"2137 North 33rd St Philadelphia, PA19121","2137 N 33rd St, Philadelphia, Pennsylvania, 19121"
145,145,S00145,https://www.jevshumanservices.org/,,,1745 North 4th St,,19122,,,,53,2.0,14,,,,39.97749079554392,-75.14141824771215,,,,,,,,,,,,,,,,"1745 North 4th St Philadelphia, PA19122","1745 N 4th St, Philadelphia, Pennsylvania, 19122"
146,146,S00146,https://www.jevshumanservices.org/,,,5820 Old York Rd,,19141,,,,55,12.0,13,,,,40.042042979058834,-75.14471297857571,,,,,,,,,,,,,,,,"5820 Old York Rd Philadelphia, PA19141","5820 Old York Rd, Philadelphia, Pennsylvania, 19141"
147,147,S00147,https://www.mainlinehealth.org/find-a-doctor/mario-littman,,,7300 City Ave,Suite 203,19151,,,,,,,,,,39.980209008781344,-75.26763199608197,,,,,,,,,,,,,,,,"7300 City Ave Philadelphia, PA19151","7300 City Ave, Philadelphia, Pennsylvania, 19151"
148,148,S00148,https://www.mazzonicenter.org/,,,1348 Bainbridge St,,19147,,,,34,,,,,,39.942612612782156,-75.16495624466991,,,,,,,,,,,,,,,,"1348 Bainbridge St Philadelphia, PA19147","1348 Bainbridge St, Philadelphia, Pennsylvania, 19147"
149,149,S00149,https://www.paatc.org/,,,329 East Wister St,,19144,,,,1014,,,,,,40.03366199789275,-75.16154601944683,,,,,,,,,,,,,,,,"329 East Wister St Philadelphia, PA19144","329 E Wister St, Philadelphia, Pennsylvania, 19144"
150,150,S00150,https://www.philachildrenscrc.com/,,,3300 Henry Ave,,19129,,Philadelphia Children’s Crisis Response Center,,,,47,,,,40.0113800074958,-75.1842929959224,,,,,,,,,,,,,,,,"3300 Henry Ave Philadelphia, PA19129","3300 Henry Ave, Philadelphia, Pennsylvania, 19129"
151,151,S00151,https://www.philadelphia.va.gov/,,,3900 Woodland Ave,,19104,,Philadelphia VA Medical Center (PVAMC),,"[18, 1]",5.0,,,,,39.94976513415977,-75.20123320007255,,,,,,,,,,,,,,,,"3900 Woodland Ave Philadelphia, PA19104","3900 Woodland Ave, Philadelphia, Pennsylvania, 19104"
152,152,S00152,https://www.providencetreatment.com/,,,1528 Walnut St,Suite 1410,19102,,,,1001,,,,,,39.94961641497169,-75.16694292593914,,,,,,,,,,,,,,,,"1528 Walnut St Philadelphia, PA19102","1528 Walnut St, Philadelphia, Pennsylvania, 19102"
153,153,S00153,https://www.rhd.org/morrishome/,,,5037 Woodland Ave,,19143,,,,1013,,,,,,39.93939999488154,-75.21515499577632,,,,,,,,,,,,,,,,"5037 Woodland Ave Philadelphia, PA19143","5037 Woodland Ave, Philadelphia, Pennsylvania, 19143"
154,154,S00154,https://www.swnustop.com/,,,5616 Woodland Ave,,19143,,,,43,,,,,,39.933802015117266,-75.22207903453246,,,,,,,,,,,,,,,,"5616 Woodland Ave Philadelphia, PA19143","5616 Woodland Ave, Philadelphia, Pennsylvania, 19143"
155,155,S00155,https://www.templehealth.org/locations/temple-health-episcopal-campus,,,100 East Lehigh Ave,,19125,,,,,,46,,,,39.98968102037426,-75.12818202149504,,,,,,,,,,,,,,,,"100 East Lehigh Ave Philadelphia, PA19125","100 E Lehigh Ave, Philadelphia, Pennsylvania, 19125"
156,156,S00156,https://www.thebridgephiladelphia.org/,,,1100 Adams Ave,,19124,,,,1007,,,,,,40.01633899287151,-75.09489496941441,,,,,,,,,,,,,,,,"1100 Adams Ave Philadelphia, PA19124","1100 Adams Ave, Philadelphia, Pennsylvania, 19124"
157,157,S00157,https://www.trinityhealthma.org/,,,501 South 54th St,,19143,,,,38,10.0,50,,,URL redirects from mercyhealth.org,39.952413932396325,-75.23024877130429,,,,,,,,,,,,,,,,"501 South 54th St Philadelphia, PA19143","501 S 54th St, Philadelphia, Pennsylvania, 19143"
158,158,S00158,https://www.wedgepc.com/,,,4243 Frankford Ave,,19124,Wedge Recovery Centers,,,15,,41,,,,40.009375014346745,-75.08898597913281,,,,,,,,,,,,,,,,"4243 Frankford Ave Philadelphia, PA19124","4243 Frankford Ave, Philadelphia, Pennsylvania, 19124"
159,159,S00159,https://www.wedgepc.com/,,,3609 North Broad St,,19140,Wedge Recovery Centers,,,16,,39,,,,40.00797900837287,-75.15109001433062,,,,,,,,,,,,,,,,"3609 North Broad St Philadelphia, PA19140","3609 N Broad St, Philadelphia, Pennsylvania, 19140"
160,160,S00160,https://www.wedgepc.com/,,,2009 South Broad St,,19148,Wedge Recovery Centers,,,17,,40,,,,39.92523399178182,-75.16903801596213,,,,,,,,,,,,,,,,"2009 South Broad St Philadelphia, PA19148","2009 S Broad St, Philadelphia, Pennsylvania, 19148"
161,161,S00161,https://www.wifamilyhealth.org/,,,5936 Chestnut St,1st Floor,19139,,,,64,,,,,,39.960179990138954,-75.24053003417353,,,,,,,,,,,,,,,,"5936 Chestnut St Philadelphia, PA19139","5936 Chestnut St, Philadelphia, Pennsylvania, 19139"
162,162,S00162,https://aschermd.com/,646-812-1421,,130 South 18th St,Apt 2102,19103,,"Michael Ascher, M.D., Psychiatry in Philadelphia & the Main Line",,,,,,,,39.950770004629504,-75.17085001579059,,,,,,,,,,,,,,,,"130 South 18th St Philadelphia, PA19103","130 S 18th St, Philadelphia, Pennsylvania, 19103"
163,163,S00163,https://www.bayada.com/offices/pa/philadelphia/1020-n--delaware-ave/home-health,,,1020 North Delaware Ave,,19125,,,,,,,,,,39.96593798043483,-75.1324749808444,,,,,,,,,,,,,,,,"1020 North Delaware Ave Philadelphia, PA19125","1020 N Delaware Ave, Philadelphia, Pennsylvania, 19125"
164,164,S00164,https://couragemedicine.org/,,,1010 West Lehigh Ave,,19133,,Courage Medicine,,,,,True,Data needs review,This address is listed in the provider's data but conflicts with practice website,39.99289200175224,-75.1485340367763,,,,,,,,,,,,,,,,"1010 West Lehigh Ave Philadelphia, PA19133","1010 W Lehigh Ave, Philadelphia, Pennsylvania, 19133"
165,165,S00165,https://couragemedicine.org/about/,215-385-5031,,7198 Castor Ave,,19149,,Courage Medicine,,,,,True,Data needs review,"This address is listed on the practice website, but conflicts with provider's data",40.04920401612725,-75.06844503575398,,,,,,,,,,,,,,,,"7198 Castor Ave Philadelphia, PA19149","7198 Castor Ave, Philadelphia, Pennsylvania, 19149"
166,166,S00166,https://beasleyaddiction.com/,267-417-9078,,2401 Pennsylvania Ave,E 1C44-45,19130,,Beasley Addiction Specialists,,,,,,,,39.96661201117868,-75.17792903593644,,,,,,,,,,,,,,,,"2401 Pennsylvania Ave Philadelphia, PA19130","2401 Pennsylvania Ave, Philadelphia, Pennsylvania, 19130"
167,167,S00167,https://www.beaumontretirement.com/about/management-team/,,,1201 Latona St,,19147,,,,,,,,,,39.934724988385454,-75.16425899004761,,,,,,,,,,,,,,,,"1201 Latona St Philadelphia, PA19147","1201 Latona St, Philadelphia, Pennsylvania, 19147"
168,168,S00168,https://chrispagnanimd.com/,267-687-0655,,1528 Walnut St,Suite 1415,19102,,"Chris Pagnani, MD PC, Private Practice of Psychiatry, Philadelphia",,,,,,,,39.94961641497169,-75.16694292593914,,,,,,,,,,,,,,,,"1528 Walnut St Philadelphia, PA19102","1528 Walnut St, Philadelphia, Pennsylvania, 19102"
169,169,S00169,https://www.familymedassoc.com/,,,205 North Broad St,Suite 500,19107,,,,,,,,,,39.95639160558838,-75.16265773656782,,,,,,,,,,,,,,,,"205 North Broad St Philadelphia, PA19107","205 N Broad St, Philadelphia, Pennsylvania, 19107"
170,170,S00170,https://richardsobelmd.com/,,,1500 Walnut St,Suite 902,19102,,,,,,,,,,39.949196008941726,-75.1662650309346,,,,,,,,,,,,,,,,"1500 Walnut St Philadelphia, PA19102","1500 Walnut St, Philadelphia, Pennsylvania, 19102"
171,171,S00171,https://www.myexecutivehealth.com/,,,1845 Walnut St,Suite 1540,19103,,,,,,,,,,39.95067000852464,-75.1716300357001,,,,,,,,,,,,,,,,"1845 Walnut St Philadelphia, PA19103","1845 Walnut St, Philadelphia, Pennsylvania, 19103"
172,172,S00172,http://www.philapainclinic.com/,215-969-2331,,12000 Bustleton Ave,Suite 208,19116,,Phila Pain Clinic,,,,,True,Data needs review,[_] Is pain management clinic suitable for listing on MAT finder?,40.12234701780713,-75.01670798986065,,,,,,,,,,,,,,,,"12000 Bustleton Ave Philadelphia, PA19116","12000 Bustleton Ave, Philadelphia, Pennsylvania, 19116"
173,173,S00173,https://www.hhinc.org/,,,5901 Market St,3rd Floor,19139,,,,,,,,,,39.96206998357647,-75.23904501238793,,,,,,,,,,,,,,,,"5901 Market St Philadelphia, PA19139","5901 Market St, Philadelphia, Pennsylvania, 19139"
174,174,S00174,https://www.cctckids.org/about-us/overview/,,,1080 North Delaware Ave,Suite 600,19125,,,,,,,,,,39.965683395059784,-75.13248116368341,,,,,,,,,,,,,,,,"1080 North Delaware Ave Philadelphia, PA19125","1080 N Delaware Ave, Philadelphia, Pennsylvania, 19125"
175,175,S00175,,,,3396 Miller St,,19134,,New Journeys in Recovery,,1010,,,True,Data needs review,Did site close after 2020? http://web.archive.org/web/20201020175717/http://njir-phila.org/,39.989106985735305,-75.1003280352337,,,,,,,,,,,,,,,,"3396 Miller St Philadelphia, PA19134","3396 Miller St, Philadelphia, Pennsylvania, 19134"
176,176,S00176,https://web.archive.org/web/20151108032653/http://www.covenanthousehealth.org/,215-844-1020,,251 East Bringhurst St,,19144,"Covenant House Health Services, Inc.",Main Admin Office,64.0,,,,True,Not a practice site,URL converted to most recent archival copy available (2015),40.03464699724441,-75.16493398471034,,,,,,,,,,,,,,,,"251 East Bringhurst St Philadelphia, PA19144","251 E Bringhurst St, Philadelphia, Pennsylvania, 19144"
177,177,S00177,,215-248-7561,,8125 Stenton Ave,,19150,"Covenant House Health Services, Inc.",Mt. Pleasant Health Center,67.0,,,,,,"Only indirect URLs found, e.g. https://www.freeclinics.com/det/pa_19150_mt-pleasant-medical-center-covenant-house",40.06751600190415,-75.17890100142867,,,,,,,,,,,,,,,,"8125 Stenton Ave Philadelphia, PA19150","8125 Stenton Ave, Philadelphia, Pennsylvania, 19150"
178,178,S00178,,267-331-9832,,138 Chelten Ave,2nd Floor Rear,19144,"Covenant House Health Services, Inc.",Covenant House Health and Dental Center,66.0,,,,,,No online information found for this street address,40.032967055727894,-75.17758869544157,,,,,,,,,,,,,,,,"138 Chelten Ave Philadelphia, PA19144","138 W Chelten Ave, Philadelphia, Pennsylvania, 19144"
179,179,S00179,,215-844-0181,,251 East Bringhurst St,,19144,"Covenant House Health Services, Inc.",Covenant House Health Services,65.0,,,,,,"URL from HFP (http://www.covenanthousehealth.org/) has been inactive since 2016 | Only indirect URLs found, e.g. https://www.freeclinics.com/det/pa_Covenant_House_Inc",40.03464699724441,-75.16493398471034,,,,,,,,,,,,,,,,"251 East Bringhurst St Philadelphia, PA19144","251 E Bringhurst St, Philadelphia, Pennsylvania, 19144"
